"channel_title","Avg Likes","Avg Dislikes","Avg Rating","Frequency","Main Category"
"12 News",176,45,8,2,"People & Blogs"
"1MILLION Dance Studio",42421,455,10,33,"Entertainment"
"1theK (원더케이)",192809,3333,10,19,"Music"
"20th Century Fox",134716,2906,10,101,"Film & Animation"
"2CELLOS",11450,122,10,2,"Music"
"3Blue1Brown",12109,104,10,14,"Education"
"3D Printing Nerd",1944,60,10,6,"Science & Technology"
"42Fab - Metalworking and Multi-Medium Fabrication",446,62,9,5,"Howto & Style"
"494ta",793,38,10,1,"Film & Animation"
"4given4ever1",7381,558,9,6,"News & Politics"
"5-Minute Crafts",87287,15428,9,22,"Howto & Style"
"52 Skillz",464,22,10,4,"Howto & Style"
"5FDPVEVO",62719,1863,10,19,"Music"
"5MadMovieMakers",38542,1437,10,17,"Entertainment"
"5SOSVEVO",274652,2376,10,19,"Music"
"60 Minutes",692,71,9,4,"News & Politics"
"730 WVFN",12,42,2,5,"Sports"
"9-1-1 on FOX",13,0,10,3,"Entertainment"
"90s Commercials",2,0,10,1,"Education"
"A Chick Called Albert",118234,1902,10,7,"Pets & Animals"
"A24",13763,1008,9,46,"Film & Animation"
"AaronsAnimals",18522,595,10,42,"Pets & Animals"
"ABC Action News",4347,538,9,19,"News & Politics"
"ABC News",3575,2313,7,113,"News & Politics"
"ABC News (Australia)",20967,1626,9,1,"News & Politics"
"ABC Television Network",29244,1265,9,24,"Entertainment"
"ABC7",19218,1033,9,7,"News & Politics"
"Abhishek Singh",518,67,9,4,"Science & Technology"
"AbrahamMateoVEVO",220971,9329,10,17,"Music"
"Abroad in Japan",8432,73,10,5,"Entertainment"
"Absolut",1367,117,9,1,"Entertainment"
"acaciacutie",22836,430,10,7,"Comedy"
"Access",371,506,4,6,"Entertainment"
"Access Hollywood",252,112,7,14,"Entertainment"
"Adam's Apple",3161,119,10,5,"People & Blogs"
"Adam Neely",11584,622,9,5,"Music"
"Adam Smith",89680,6092,9,6,"Comedy"
"Adam Whitley",1,0,10,3,"Film & Animation"
"AdelaineMorin",36923,1590,10,19,"Howto & Style"
"adidas Football",8172,1659,8,7,"Sports"
"Adult Swim",129828,4976,10,8,"Entertainment"
"Adult Swim UK",1141,14,10,5,"Comedy"
"Aerie",18,0,10,1,"Howto & Style"
"ワーナー ブラザース 公式チャンネル",25827,1021,10,6,"Film & Animation"
"AFP news agency",19,3,9,4,"News & Politics"
"AIA awards",1203,507,7,7,"People & Blogs"
"AirPano",257,36,9,2,"Travel & Events"
"akidearest",28226,87,10,7,"Education"
"Al Jazeera English",412,81,8,26,"News & Politics"
"Alabama Crimson Tide on AL.com",1829,252,9,5,"Sports"
"Alan Walker",91484,1814,10,48,"Music"
"Alec Steele",7693,143,10,7,"Entertainment"
"Alesso",28869,1612,9,7,"Music"
"Alex Aiono",18511,209,10,3,"Music"
"Alex French Guy Cooking",23598,77,10,11,"Howto & Style"
"Alex Gilbert",3302,63,10,7,"People & Blogs"
"Alex Meyers",15797,254,10,8,"Entertainment"
"Alicia Keys",1354,181,9,1,"Music"
"AlishaMarie",79865,1415,10,32,"Howto & Style"
"AlishaMarieVlogs",50823,765,10,16,"People & Blogs"
"AlisonWonderlandVEVO",7582,260,10,6,"Music"
"Alissa Ashley",33431,478,10,26,"Howto & Style"
"All is Art",19683,794,10,9,"Entertainment"
"ALL URBAN CENTRAL",5630,390,9,8,"Entertainment"
"Allie Glines",4095,208,10,9,"Howto & Style"
"Allure",11428,291,10,40,"Entertainment"
"AlmazanKitchen",3475,266,9,2,"Howto & Style"
"Alpha Entertainment",0,0,NA,7,"Sports"
"alt-J",11948,504,10,7,"Music"
"Alto's Adventure",2594,99,10,7,"Gaming"
"Amanda Palmer",1588,9,10,2,"Music"
"AmandaMoor & Craft Ideas",296,44,9,4,"People & Blogs"
"Amarullah Rizky",39,0,10,3,"Autos & Vehicles"
"AmazingPhil",183497,1006,10,14,"Howto & Style"
"amazon",5517,565,9,10,"Entertainment"
"Amazon Studios",749,125,8,36,"Film & Animation"
"Amazon.co.uk",205,159,6,5,"Entertainment"
"Amber Liu",26633,37,10,5,"Entertainment"
"Amber Scholl",60294,2075,10,52,"Howto & Style"
"amc",7784,783,9,23,"Entertainment"
"Amelia Liana",1897,59,10,3,"Howto & Style"
"American Bridge 21st Century",0,0,NA,1,"News & Politics"
"American Idol",23965,1183,9,50,"Entertainment"
"Anaki Abo",1211,72,9,1,"People & Blogs"
"Andre Black Nerd",4622,243,10,18,"Entertainment"
"Andre Will Do It",30536,3111,9,5,"Education"
"ANDREW HUANG",18117,340,10,47,"Music"
"Andrew Lowe",34105,6983,8,7,"Comedy"
"Andrew Rowland",5045,362,9,5,"People & Blogs"
"Andy Grammer",1463,26,10,2,"Music"
"Anew Start",4052,122,10,6,"Comedy"
"Animal Adventure Park",3213,277,9,9,"Pets & Animals"
"Animal Planet",3089,204,9,7,"Entertainment"
"AnimalWised",11985,164,10,12,"Pets & Animals"
"Anna Akana",27401,480,10,47,"Comedy"
"Anna Saccone",42913,962,10,5,"Howto & Style"
"Annapurna Channel",7736,268,10,12,"Film & Animation"
"AnselElgortVEVO",104211,1281,10,6,"Music"
"Anthem Lights",6139,53,10,5,"Music"
"AnthonyPadilla",19029,499,10,57,"Comedy"
"AntsCanada",30038,850,10,23,"Pets & Animals"
"Anwar Jibawi",69346,1820,10,56,"Comedy"
"Any rubbish",2,0,10,3,"Entertainment"
"圧倒的不審者の極み!",13121,1026,9,12,"Science & Technology"
"Apple",53102,10247,8,27,"Science & Technology"
"Apple Support",161,11,9,5,"Science & Technology"
"Applied Science",3683,27,10,8,"Science & Technology"
"Architectural Digest",158409,5301,10,18,"Entertainment"
"Arden Rose",5334,146,10,10,"Film & Animation"
"Ariana Grande`",225232,2097,10,15,"Music"
"ArianaGrandeVevo",2439860,92026,10,19,"Music"
"ARIKITCHEN (아리키친)",8294,142,10,4,"People & Blogs"
"As/Is",33412,878,10,44,"People & Blogs"
"AsapSCIENCE",30152,1722,9,92,"Science & Technology"
"Asian Boss",3978,836,8,17,"News & Politics"
"ASMR Darling",27607,1740,9,7,"Entertainment"
"Associated Press",579,81,8,39,"News & Politics"
"Asthmatic Kitty Records",4772,203,10,6,"Music"
"astroboy1960",34,1,10,2,"Film & Animation"
"AT&T",27498,160,10,5,"Science & Technology"
"Atlanta Hawks",19,0,10,3,"Sports"
"Atlantic Records",63288,999,10,60,"Music"
"ATPWorldTour",1701,18,10,3,"Sports"
"Attaullah Malik",10144,5099,7,8,"Science & Technology"
"Audience Network",5,0,10,3,"Entertainment"
"Aunty Donna",7338,74,10,6,"Comedy"
"Auralnauts",3627,76,10,2,"Comedy"
"AusAntarctic",1742,14,10,11,"Science & Technology"
"Austin Burk",114,5,10,6,"Music"
"Austin Evans",21732,1723,9,65,"Science & Technology"
"austinmcconnell",9417,252,10,13,"Education"
"Australia",5187,254,10,9,"Travel & Events"
"Australian Open TV",4277,161,10,17,"Sports"
"AutoGuide.com",508,70,9,3,"Autos & Vehicles"
"automotivemaster1972",5,1,8,6,"Entertainment"
"AvE",20222,153,10,6,"Science & Technology"
"AviciiOfficialVEVO",80218,1424,10,6,"Music"
"Avocado",45862,2000,10,2,"People & Blogs"
"Avocados From Mexico",258,14,9,4,"Entertainment"
"Awkward Puppets",28025,448,10,6,"Comedy"
"Aymeric Favard",111,7,9,5,"Sports"
"AzzyLand",15691,3343,8,9,"Entertainment"
"BØRNSmusicVEVO",32835,591,10,14,"Music"
"Bachelor Nation on ABC",173,232,6,13,"Entertainment"
"BachelorsPadTv",28125,840,10,6,"Comedy"
"BaconLegs",4946,236,10,6,"People & Blogs"
"Bad Lip Reading",129222,3460,10,66,"Comedy"
"BAFTA",566,9,10,5,"Entertainment"
"Banana Culture Music",74240,560,10,2,"Music"
"BANGTANTV",431856,1541,10,18,"Entertainment"
"Barcroft Animals",746,14,10,9,"Pets & Animals"
"Barn Sanctuary",562,8,10,2,"Pets & Animals"
"barnabydixon",10025,88,10,6,"Film & Animation"
"Barstool Sports",175,22,9,7,"Comedy"
"Battle Universe",9146,614,9,4,"Entertainment"
"Battle Universe!",11224,870,9,11,"Entertainment"
"BBALLBREAKDOWN",3513,606,9,5,"Sports"
"BBC",8954,2179,8,25,"Entertainment"
"BBC America",2382,38,10,16,"Entertainment"
"BBC Earth",2730,134,10,40,"Pets & Animals"
"BBC Music",25542,957,10,3,"Music"
"BBC News",5542,672,8,74,"News & Politics"
"BBC Radio 1",36109,534,10,77,"Music"
"BBC Three",13261,456,10,18,"Entertainment"
"BBCRadio1VEVO",16762,420,10,26,"Music"
"Be Amazed",1523,97,9,5,"Entertainment"
"Beats 1 on Apple Music",42679,2996,9,7,"Music"
"Beats 1 Radio",15906,1190,10,16,"Music"
"Beats by Dre",7824,158,10,1,"Music"
"Bebe Rexha",41739,1176,10,21,"Music"
"Because Science",16522,758,10,22,"Science & Technology"
"BeckVEVO",6966,379,9,7,"Music"
"BeckyGVEVO",934726,78780,9,19,"Music"
"Bee Ly TV",18,2,9,3,"People & Blogs"
"BehindTheSounds",469,4,10,4,"Music"
"BellaThorneVEVO",10381,552,10,6,"Music"
"BellatorMMA",2008,302,9,2,"Sports"
"Beme News",5873,314,9,19,"News & Politics"
"Ben Actis",22242,628,10,8,"People & Blogs"
"Ben Katz",23553,414,10,14,"Science & Technology"
"Ben Pluimer",46084,2940,9,13,"Film & Animation"
"Ben Rohrbach",68,60,5,5,"Sports"
"BenDeen",1822,41,10,3,"People & Blogs"
"Benn and Gear",512,12,10,2,"Music"
"BenTheBondsman",9928,810,9,9,"People & Blogs"
"BeOurGuest",3138,421,9,5,"Entertainment"
"Berd",16693,268,10,15,"Comedy"
"BerkleyLovesTori",1221,40,10,7,"People & Blogs"
"Beth Kobliner",1053,317,8,5,"Education"
"Bethany Mota",70093,1118,10,5,"Howto & Style"
"Bethany Wilhelm",15538,3199,8,12,"Comedy"
"Bethel Music",7029,121,10,7,"Music"
"BETNetworks",2746,679,8,8,"Entertainment"
"Beyonce",24955,2556,9,5,"Music"
"Beyond The Trailer",2374,530,8,7,"Entertainment"
"BeyondSlowMotion",310,12,10,1,"Travel & Events"
"Big Cat Rescue",1957,34,10,5,"Pets & Animals"
"Big Marvel",109067,3932,10,36,"Music"
"Big Ten Network",409,57,9,5,"Sports"
"bigclivedotcom",2092,22,10,2,"Science & Technology"
"Bill Gates",9756,406,10,6,"Nonprofits & Activism"
"bill wurtz",173705,3651,10,36,"People & Blogs"
"Billboard",72145,1029,10,62,"Music"
"Billboard News",82,12,9,4,"Music"
"Billie Eilish",108640,906,10,18,"Music"
"BillieEilishVEVO",171556,1123,10,12,"Music"
"Billions",2286,79,10,4,"Entertainment"
"Billy Graham Evangelistic Association",6020,960,9,12,"Entertainment"
"BillyCrammer",431,90,8,1,"Film & Animation"
"Binging with Babish",32759,847,10,79,"Entertainment"
"Bini the Bunny",2246,10,10,1,"Pets & Animals"
"Birdbox Studio",1174,32,10,1,"Film & Animation"
"BishopBriggsVEVO",8430,99,10,6,"Music"
"bitluni's lab",771,5,10,1,"Science & Technology"
"Björk",9572,360,10,23,"Music"
"Bkav Corp",2616,902,7,2,"Science & Technology"
"blackbearVEVO",57818,386,10,4,"Music"
"BLACKPINK",160500,1908,10,5,"People & Blogs"
"Blake Shelton",24190,1266,10,14,"Music"
"blayze999",872,85,9,10,"Comedy"
"Bleacher Report",22443,332,10,22,"Shows"
"BleachersVEVO",4495,77,10,6,"Music"
"Bleecker Street",4058,989,7,16,"Film & Animation"
"Blockbuster",40,79,3,1,"Film & Animation"
"Blonded",82370,2067,10,9,"People & Blogs"
"Bloomberg",414,52,9,2,"Autos & Vehicles"
"Bloomberg Politics",120,81,6,6,"News & Politics"
"Blossom",87888,10966,9,17,"Howto & Style"
"Blue Origin",4439,252,9,17,"Science & Technology"
"Blurred Culture",858,682,6,6,"Sports"
"blvck King",389,5,10,3,"Music"
"BMW USA",8312,240,10,3,"Autos & Vehicles"
"Bob Przybylo",15,7,7,6,"Sports"
"Bobby Bones",2538,201,9,16,"Music"
"Bobby Duke Arts",50178,1017,10,14,"Howto & Style"
"Boldly",69088,5921,9,17,"People & Blogs"
"Bon Appétit",18030,617,10,115,"Howto & Style"
"BonJoviVEVO",12939,373,10,9,"Music"
"boogie2988",152646,7369,10,13,"Entertainment"
"BostonDynamics",122074,3436,10,27,"Science & Technology"
"BowlFullofAwesome",4120,22,10,3,"People & Blogs"
"Brad Mondo",11412,368,10,10,"Comedy"
"Braille Skateboarding",5928,174,10,10,"Howto & Style"
"BrainfooTV",9904,1220,9,13,"Entertainment"
"Bramty Juliette",30025,349,10,12,"Howto & Style"
"BrantleyGilbertVEVO",8625,249,10,7,"Music"
"BrasherN",27068,2003,9,7,"Gaming"
"Brat",76189,1428,10,7,"Entertainment"
"Brave Wilderness",42052,909,10,82,"Pets & Animals"
"Bravo",1118,82,9,5,"Entertainment"
"Braxen McConnell",235,19,9,5,"People & Blogs"
"Breakfast Club Power 105.1 FM",12184,2363,8,58,"Entertainment"
"BreakingBenjaminVEVO",36374,758,10,5,"Music"
"Brent Pella",34324,1983,9,8,"Comedy"
"Bret Baier",1121,853,6,7,"News & Politics"
"BrettYoungVEVO",17791,546,10,17,"Music"
"Brian Hull",13851,522,10,30,"Entertainment"
"Brian Klug",651,10,10,6,"Entertainment"
"BrianJustinCrum",1666,36,10,1,"Entertainment"
"BRIGHT SIDE",30106,3012,9,5,"Howto & Style"
"Britain's Got Talent",118899,2994,10,24,"Entertainment"
"BRITs",2630,86,10,4,"Music"
"Brothers Green Eats",1991,83,10,1,"Howto & Style"
"Bruce Land",548,712,4,6,"Science & Technology"
"Bruno Mars",626801,20836,10,15,"Music"
"brutalmoose",11699,247,10,11,"Entertainment"
"BT Sport",8617,201,10,10,"Sports"
"BTS Videos",477,200,7,1,"Entertainment"
"Bud Light",28729,8250,8,7,"Entertainment"
"Budweiser",6113,1145,9,7,"Entertainment"
"BUILD Series",1862,22,9,11,"Entertainment"
"Bundesliga",5316,54,10,2,"Sports"
"BURGER KING",52638,4810,9,20,"Entertainment"
"Burritoxman",153,18,9,2,"People & Blogs"
"Business Insider",1014,100,8,33,"News & Politics"
"Business Insider UK",97,299,5,13,"News & Politics"
"Business InsiderAu",36,14,7,5,"Autos & Vehicles"
"But First, Coffee",92471,1305,10,3,"Howto & Style"
"Butch Hartman",78554,2054,10,21,"Film & Animation"
"Buttered Side Down",6171,252,10,19,"Comedy"
"BuzzFeed Celeb",74243,1377,10,22,"People & Blogs"
"BuzzFeed Nifty",2572,323,9,36,"Howto & Style"
"BuzzFeedBlue",23537,3127,9,49,"People & Blogs"
"BuzzFeedVideo",34059,2017,9,133,"People & Blogs"
"ByronTalbott",3061,158,10,22,"Howto & Style"
"C-SPAN",3960,1379,6,33,"News & Politics"
"CAguileraVEVO",67366,13508,8,14,"Music"
"CalebCity",54196,1719,10,19,"Comedy"
"Call of Duty",180613,26938,9,15,"Gaming"
"CalumScottVEVO",59682,496,10,31,"Music"
"Calvin Klein",9183,7163,6,12,"Entertainment"
"CalvinHarrisVEVO",271587,9853,9,28,"Music"
"Cam'ron",7556,2281,8,5,"Music"
"Camila Cabello",124752,1272,10,30,"Music"
"CamilaCabelloVEVO",460171,11841,10,33,"Music"
"Cammie Scott",26536,1352,10,16,"People & Blogs"
"Campari",321,105,8,3,"Entertainment"
"Campo Santo Productions",6376,1664,8,7,"Gaming"
"CamVEVO",4558,418,9,9,"Music"
"Canada Soccer",303,32,9,3,"Sports"
"Candide Thovex",35819,361,10,6,"Sports"
"Capital FM",41062,2514,9,9,"Music"
"CaptainDisillusion",31806,238,10,9,"Entertainment"
"Car Commercials of the Past",22,1,10,4,"Autos & Vehicles"
"Car Throttle",8475,182,10,5,"Autos & Vehicles"
"Caravan Carolyn",0,0,NA,4,"People & Blogs"
"Cardi B",260466,14106,10,14,"People & Blogs"
"Cards Against Humanity",21916,7415,7,8,"Comedy"
"Carla Resendiz",23168,977,10,8,"Entertainment"
"Carli Bybel",28276,960,10,46,"Howto & Style"
"Carlos Campos",2,0,10,4,"People & Blogs"
"Carly and Erin",8277,90,10,5,"Comedy"
"Carrie Underwood",29712,1448,10,16,"Music"
"carrieunderwoodVEVO",62400,3366,9,23,"Music"
"Carter Sharer",79645,13557,9,17,"Entertainment"
"Cartoon Hangover",2503,584,8,2,"Film & Animation"
"Casey Holmes",14917,284,10,31,"Howto & Style"
"CaseyNeistat",107029,5510,10,87,"People & Blogs"
"Caspar",39082,341,10,5,"Entertainment"
"Casually Explained",98769,2576,10,22,"Comedy"
"Cat Man Chris",8536,828,9,12,"Pets & Animals"
"Catch-Up TV",357,550,4,2,"News & Politics"
"CatCreature",15013,105,10,23,"People & Blogs"
"Caterham Cars",22,1,10,1,"Autos & Vehicles"
"Caters Clips",211,65,8,1,"News & Politics"
"CatPusic",16971,177,10,11,"Pets & Animals"
"CBC News",1986,193,9,11,"News & Politics"
"CBS",410,79,8,7,"Entertainment"
"CBS Chicago",208,22,9,6,"News & Politics"
"CBS Evening News",809,85,9,10,"News & Politics"
"CBS Films",1348,112,9,4,"Entertainment"
"CBS Los Angeles",1299,416,8,51,"News & Politics"
"CBS Miami",12822,1899,9,18,"News & Politics"
"CBS New York",4693,257,9,13,"News & Politics"
"CBS News",1981,1082,7,71,"News & Politics"
"CBS Philly",83,14,9,3,"News & Politics"
"CBS Sunday Morning",851,45,10,12,"News & Politics"
"CBS This Morning",3032,1754,8,70,"News & Politics"
"CelineDionVEVO",268126,6959,10,6,"Music"
"CFL Insider",380,29,9,5,"Sports"
"CGP Grey",131453,2796,10,25,"Education"
"cgriesemer",161,8,10,6,"Film & Animation"
"Chad Kroeger",5657,68,10,1,"People & Blogs"
"ChainsmokersVEVO",268208,8057,10,53,"Music"
"ChangeofplanZ",4966,487,9,6,"Entertainment"
"Channel 4",189,5,10,3,"Entertainment"
"Channel Awesome",18439,803,10,18,"Entertainment"
"Channon Rose Vlogs",7413,70,10,3,"Entertainment"
"Chappell Roan",231,1,10,3,"Music"
"Charles Chan",30,7,8,1,"Film & Animation"
"Charlie Corts",38685,1666,10,15,"People & Blogs"
"Charlie Puth",165012,2388,10,52,"Music"
"CHauserable",6,3,7,1,"Comedy"
"Check It Out",3192,1146,7,1,"Education"
"cheeseandjamsandwich",0,0,NA,9,"Science & Technology"
"Chevrolet",597,74,9,4,"Autos & Vehicles"
"Chicago Sun-Times",285,276,5,7,"News & Politics"
"ChildishGambinoVEVO",1623448,65632,10,2,"Music"
"Chili Klaus",8040,473,9,3,"Comedy"
"Chilly Willy",27829,422,10,8,"People & Blogs"
"Chloe x Halle",16691,913,9,17,"Music"
"ChloexHalleVEVO",18923,769,10,18,"Music"
"Choir! Choir! Choir!",1661,25,10,4,"Music"
"CHRIS-RS",66752,655,10,6,"Autos & Vehicles"
"Chris and Jack",6484,69,10,2,"Comedy"
"Chris Hadfield's Rare Earth",2775,86,10,5,"Education"
"chris lee",0,0,NA,1,"People & Blogs"
"Chris Lee",1819,45,NA,5,"People & Blogs"
"Chris Reinacher",3698,379,9,8,"People & Blogs"
"Chris Rosa",29137,2329,9,5,"Comedy"
"Chris Smoove",15288,401,10,23,"Sports"
"Chris Stuckmann",21125,1033,10,33,"Entertainment"
"Chris Sturgeon",18,0,10,1,"People & Blogs"
"Chris Turner",7025,178,10,7,"Pets & Animals"
"ChrisBrownVEVO",45738,1138,10,7,"Music"
"Chriselle Lim",1364,121,9,3,"Howto & Style"
"ChrisStapletonVEVO",5730,221,10,32,"Music"
"Christen Dominique",24694,562,10,40,"Howto & Style"
"Christina Aguilera",37951,794,10,2,"Music"
"Christine Sydelko",38606,358,10,6,"People & Blogs"
"Christopher Davis",764,51,9,7,"People & Blogs"
"ChrisYoungVEVO",5496,445,9,16,"Music"
"Chubbyemu",24323,941,10,17,"Science & Technology"
"ChvrchesVEVO",9504,349,10,20,"Music"
"cicigoodies2011",386,15,10,6,"Music"
"Cimorelli",19684,178,10,12,"Music"
"CinemaSins",43336,3079,9,97,"Film & Animation"
"cineytele",6864,42,10,2,"Film & Animation"
"CIRCUITBEARD",14,0,10,1,"People & Blogs"
"Circus HalliGalli",1453,142,9,7,"Entertainment"
"CityNews Toronto",46,10,8,1,"News & Politics"
"CJENMMUSIC Official",569221,20143,10,11,"Music"
"Claire Marshall",17473,131,10,12,"Howto & Style"
"Clark Zhu",123,10,9,4,"Film & Animation"
"Clash Royale",156060,6394,10,17,"Gaming"
"Cleveland Browns",11,1,9,2,"Sports"
"Cleveland Cavaliers on cleveland.com",259,113,7,6,"News & Politics"
"Clevver News",4688,884,9,37,"Entertainment"
"Clevver Style",12242,474,10,36,"Howto & Style"
"Clicknetwork",4890,190,10,13,"Howto & Style"
"Cloth Map",5357,29,10,3,"Travel & Events"
"clothesencounters",10354,243,10,16,"Howto & Style"
"ClovesVEVO",1769,20,10,1,"Music"
"CMAVEVO",482,67,9,3,"Music"
"CMT",106,46,7,7,"Entertainment"
"CNBC",670,188,8,35,"News & Politics"
"CNET",2455,150,9,29,"Shows"
"CNLohr",522,2,10,1,"Science & Technology"
"CNN",9159,4598,7,144,"News & Politics"
"CNNMoney",6378,343,8,14,"News & Politics"
"Coachella",0,0,NA,3,"Music"
"Cobra Kai",25546,3249,9,17,"Entertainment"
"Coca-Cola",1251,722,6,4,"Entertainment"
"cocheusadoooo",369,48,9,3,"Comedy"
"Cody'sBLab",8636,64,10,7,"People & Blogs"
"Cody'sLab",9912,238,10,8,"Education"
"Cody'sLab Backup",4364,38,10,5,"People & Blogs"
"CoinDaddy",139,7,10,1,"Music"
"ColdFusion",18205,213,10,8,"Autos & Vehicles"
"Cole and Marmalade",18925,272,10,44,"Pets & Animals"
"colinfurze",47236,666,10,39,"Entertainment"
"Colleen Ballinger",36145,1323,10,19,"Comedy"
"Colleen Vlogs",16818,1001,10,19,"Comedy"
"CollegeHumor",28003,1500,10,120,"Comedy"
"ColliderVideos",2107,155,9,65,"Entertainment"
"Collins Key",749566,13690,10,8,"Entertainment"
"colourpopcosmetics",3073,34,10,4,"People & Blogs"
"Comedy Central",5417,242,10,9,"Comedy"
