"channel_title","Avg Likes","Avg Dislikes","Avg Rating","Frequency","Main Category"
"Comicbook.com",5932,335,9,15,"Film & Animation"
"Commercials Funny",49,7,9,1,"Film & Animation"
"communitychannel",20920,2454,9,6,"Entertainment"
"Complex",35140,1132,10,75,"Entertainment"
"Conan Gray",18699,49,10,8,"People & Blogs"
"Condé Nast Traveler",16662,802,9,32,"Travel & Events"
"Confuse News",188,78,7,2,"News & Politics"
"ConnorFranta",24627,246,10,32,"People & Blogs"
"Conor Maynard",441426,8458,10,5,"Music"
"Context Information Security",16,3,8,2,"Science & Technology"
"Corinne Leigh",36426,265,10,7,"People & Blogs"
"Corridor",24832,1397,9,5,"Entertainment"
"Cosmopolitan.com",9114,194,10,18,"Howto & Style"
"COVERGIRL",308,48,9,5,"Howto & Style"
"Cracked",12028,837,9,26,"Comedy"
"Crafty Panda",20,1,10,2,"People & Blogs"
"CrashCourse",1616,141,9,6,"Education"
"CrashRacing",14185,880,9,8,"Autos & Vehicles"
"CrazyLaughAction",255,8,10,4,"Comedy"
"CrazyRussianHacker",25003,1462,9,78,"Science & Technology"
"Cristi Cristian",5362,226,10,2,"Entertainment"
"CrossFit®",1890,1492,6,13,"Sports"
"CrossKut316",619,2,10,2,"Music"
"CrowsEyeProductions",6232,293,10,5,"Film & Animation"
"Crusoe the Celebrity Dachshund",3529,137,10,9,"Pets & Animals"
"CS Dojo",6880,137,10,4,"Education"
"Cultaholic",4292,187,10,5,"Sports"
"CupcakeJemma",4340,48,10,23,"Howto & Style"
"Cut",20879,353,10,64,"Entertainment"
"CyclingTips",66,9,9,2,"Sports"
"CYNVEVO",2865,139,10,7,"Music"
"Cyprus Air Heating, Cooling and Fireplaces",1276,336,8,4,"People & Blogs"
"ТСН",1667,418,8,1,"News & Politics"
"Никита Ордынский",134395,1032,10,13,"Film & Animation"
"Алексей Навальный",365439,63579,9,1,"Nonprofits & Activism"
"D3sports.com",111,65,6,5,"Sports"
"Daelric",384,11,10,2,"People & Blogs"
"DaHoopSpot Productions",8,12,4,6,"Sports"
"Daily Caller",9347,223806,0,3,"People & Blogs"
"Daily Davidsons",2409,35,10,4,"Entertainment"
"Daily Dose Of Internet",69030,3111,10,26,"Entertainment"
"Daisy Marquez",23152,1725,9,26,"People & Blogs"
"Dale Dai",17274,545,10,1,"People & Blogs"
"DALLMYD",34435,883,10,20,"Sports"
"DamonAndJo",5011,122,10,43,"Comedy"
"DanAndPhilGAMES",82489,258,10,6,"Gaming"
"Dancing On Ice",0,0,NA,7,"Entertainment"
"Dancing With The Stars",5608,234,10,21,"Entertainment"
"Dani Ochoa",106298,3570,10,12,"Entertainment"
"Daniel Howell",223354,952,10,4,"People & Blogs"
"danisnotinteresting",21376,74,10,5,"Entertainment"
"dannotv",459,152,8,1,"Entertainment"
"Danny Sapko",7758,183,10,2,"Music"
"DanTDM",88588,2218,10,15,"Entertainment"
"daronjay",9,0,10,3,"Music"
"Darren Criss",6568,21,10,5,"Music"
"Dave Lee",12108,553,10,10,"Science & Technology"
"DaveHax",10302,1713,9,16,"Howto & Style"
"Davey Swatpaz",358,5,10,2,"Comedy"
"David Archuleta",5902,90,10,6,"Music"
"David Guetta",108454,3213,10,45,"Music"
"David Jardine",431,14,10,4,"Comedy"
"David Seymour",4195,68,10,1,"Entertainment"
"David Sistaro",1419,35,10,7,"Music"
"David Steuer",49,7,9,1,"People & Blogs"
"David Windestal",1053,34,10,5,"Science & Technology"
"Davie504",40458,414,10,35,"Entertainment"
"Dawid Szmandra",4648,111,10,8,"Science & Technology"
"Daz Games",21577,460,10,3,"Entertainment"
"Dean Anderson",6,6,5,1,"Pets & Animals"
"Deep Look",10859,404,10,15,"Science & Technology"
"Define American",0,0,NA,4,"Nonprofits & Activism"
"dekuNukem",6,1,9,3,"Science & Technology"
"Demi Lovato",33541,649,10,7,"Entertainment"
"DemiLovatoVEVO",413278,7263,10,25,"Music"
"Denitslava Makeup",15838,282,10,20,"Howto & Style"
"Dennis Kapatos",1444,50,10,6,"Science & Technology"
"Derek Hough",1711,157,9,9,"Entertainment"
"Desi Perkins",29157,533,10,34,"Howto & Style"
"Desimpedidos",1017472,3596,10,3,"Sports"
"Desktop Makes",135,1,10,3,"Science & Technology"
"Despierta América",461,27,9,6,"Entertainment"
"Desus & Mero",1304,189,9,4,"Entertainment"
"devinsupertramp",6232,267,10,2,"Entertainment"
"Diet Coke",1518,3932,3,8,"Howto & Style"
"Dina Tokio",3704,122,10,2,"Howto & Style"
"Diplo",186368,10501,10,31,"Music"
"Discovery UK",17424,1646,9,28,"Entertainment"
"Dish Nation",174,8,10,3,"Comedy"
"Disney Descendants",32499,3720,9,10,"Entertainment"
"Disney Movie Trailers",66886,3649,9,40,"Film & Animation"
"Disney On Broadway",18330,1709,9,14,"Entertainment"
"Disney Parks",869,33,10,20,"Travel & Events"
"Disney•Pixar",340600,11161,10,39,"Film & Animation"
"Disneyland Experience",188,9,10,3,"Entertainment"
"DisneyMusicVEVO",27495,789,10,29,"Music"
"DIY Perks",50160,1980,10,8,"Howto & Style"
"Dj Earworm",15433,1800,9,7,"Music"
"DJI",0,0,NA,4,"Film & Animation"
"DJKhaledVEVO",118403,7920,9,14,"Music"
"DJSnakeVEVO",118412,1726,10,7,"Music"
"DKDKTV",423,3,10,3,"Entertainment"
"Dobre Brothers",48329,14631,8,18,"People & Blogs"
"Doctor Mike",80918,712,10,31,"People & Blogs"
"Doctor Who",27794,4953,8,9,"Entertainment"
"doddleoddle",111157,1419,10,11,"Music"
"doddlevloggle",41942,474,10,6,"Entertainment"
"dodieVEVO",57022,508,10,12,"Music"
"Dolan Twins",197483,695,10,12,"Comedy"
"Domain of Science",2795,17,10,2,"Science & Technology"
"Domics",132534,1876,10,58,"Comedy"
"Don Diablo",29861,609,10,26,"Music"
"Donald J. Trump Topic",2501,2323,5,3,"People & Blogs"
"DonDiablo",31813,445,10,5,"Music"
"DONG",40160,1265,10,18,"Entertainment"
"Donut Media",2389,38,10,4,"Autos & Vehicles"
"DoodleChaos",8651,114,10,5,"Entertainment"
"dope2111",36609,1929,10,4,"Howto & Style"
"DopeBoyTroy",173,72,7,5,"Music"
"Doritos®",16043,496,10,2,"Entertainment"
"Dorkly",37261,1364,10,6,"Comedy"
"Doug DeMuro",22852,1192,10,48,"Autos & Vehicles"
"Doug Ellison",21850,1524,9,13,"Science & Technology"
"Doug Jones for Senate",1124,353,8,8,"People & Blogs"
"Dr. Sandra Lee (aka Dr. Pimple Popper)",2933,211,9,12,"Education"
"DraftExpress",14,1,9,2,"Sports"
"DragTimes",1043,239,8,11,"Autos & Vehicles"
"DrakeBellVEVO",3677,454,9,1,"Music"
"DrakeVEVO",828124,25003,10,14,"Music"
"DreamCastle_629",416,35,9,6,"Music"
"Drew Lynch",6134,54,10,11,"Comedy"
"DrinkBODYARMOR",532,57,9,9,"Sports"
"DrMachakil",654,9,10,3,"Film & Animation"
"Dua Lipa",545880,13152,10,13,"Music"
"Duan Mackenzie",6019,10,10,3,"People & Blogs"
"DuckSoss",95470,5279,9,12,"Comedy"
"Dude Perfect",475282,10639,10,95,"Sports"
"Duncan Sinfield",1253,42,10,2,"News & Politics"
"DunkFest",146,24,9,6,"Sports"
"Dustin Penner",3274,41,10,4,"Howto & Style"
"Duston Ward",9965,503,10,8,"Sports"
"Dwarf Mamba",343751,8008,10,8,"Entertainment"
"Dylan Locke",1556,16,10,2,"Comedy"
"E! Entertainment",5199,392,9,86,"Entertainment"
"E! Live from the Red Carpet",6083,549,8,22,"Entertainment"
"E! News",139,67,6,15,"Entertainment"
"EA SPORTS FIFA",19240,867,10,6,"Gaming"
"East Idaho News",65,81,4,6,"News & Politics"
"Eater",2413,254,9,35,"Howto & Style"
"eba era",3,3,4,3,"Music"
"Ed Sheeran",774718,14475,10,42,"Music"
"edlover4real",29,4,9,1,"Comedy"
"Edward Avila",8840,1610,9,8,"Howto & Style"
"郭韋辰",50,1,10,2,"Science & Technology"
"ekaggrat singh kalsi",25,4,9,2,"Science & Technology"
"ElbowVEVO",2282,153,9,2,"Music"
"ElectroBOOM",20583,252,10,25,"Science & Technology"
"Electron Dust",11,1,9,2,"Science & Technology"
"eLL cartoons",1921,80,10,6,"People & Blogs"
"ELLE",10917,327,9,36,"Howto & Style"
"ElleOfTheMills",88006,1123,10,32,"Entertainment"
"ELLEUKTV",5941,562,9,7,"Howto & Style"
"Ellie and Jared",31520,1076,10,13,"People & Blogs"
"EllieGouldingVEVO",20233,520,10,17,"Music"
"Elton John",586,210,7,6,"Music"
"EltonJohnVEVO",2642,408,9,6,"Music"
"Elvis Duran Show",662,24,10,6,"Entertainment"
"EminemVEVO",682610,29586,10,33,"Music"
"Emirates",2455,146,9,5,"Travel & Events"
"emma chamberlain",15565,132,10,5,"Entertainment"
"Emma Massingale",84,1,10,4,"Pets & Animals"
"emmymadeinjapan",5338,290,9,39,"Howto & Style"
"Empire",608,9,10,3,"Entertainment"
"empireofthesunvevo",8536,91,10,2,"Music"
"End of Ze World",4963,1235,8,5,"People & Blogs"
"engineerguy",11677,53,10,5,"Science & Technology"
"Engineering Explained",9115,613,9,19,"Autos & Vehicles"
"EnriqueIglesiasVEVO",65161,2893,10,5,"Music"
"Enter Shikari",3959,158,10,1,"Music"
"Entertainment Tonight",2291,711,8,59,"Entertainment"
"Entertainment Weekly",52,2,10,6,"Entertainment"
"EntertainmentVevo",29699,444,10,1,"Music"
"Epicurious",23479,1311,9,32,"Howto & Style"
"Eric Strebel",108,6,10,10,"Howto & Style"
"Erin Noelle",11621,108,10,5,"Howto & Style"
"Errant Signal",2675,74,10,5,"Gaming"
"ESPN",4307,546,9,166,"Sports"
"ESPN UK",15164,1028,9,9,"Sports"
"Estée Lalonde",4327,158,10,3,"People & Blogs"
"Esther Bellido",9424,269,10,5,"Entertainment"
"ET Canada",4882,1468,8,6,"Entertainment"
"euronews (in English)",973,130,8,25,"News & Politics"
"European Space Agency, ESA",1637,66,10,5,"Science & Technology"
"Eva Lunde Bentley",6858,116,10,8,"Film & Animation"
"Evan Edinger",8407,42,10,6,"Comedy"
"Everyday Astronaut",4149,74,10,13,"Science & Technology"
"EverythingApplePro",18412,825,10,46,"Entertainment"
"EVNautilus",1981,7,10,1,"Science & Technology"
"Exploring Alternatives",4654,60,10,4,"Howto & Style"
"ExplosmEntertainment",50231,1472,10,78,"Comedy"
"Extra Credits",14903,248,10,14,"Education"
"F Milburn",4,3,6,4,"People & Blogs"
"Facelesstech",2,0,10,3,"Gaming"
"FacelesswithEyesOpen",31,0,10,2,"News & Politics"
"FaeryInLoveInc",800,249,8,4,"Film & Animation"
"FailArmy",27446,3233,9,3,"Comedy"
"FallOutBoyVEVO",90622,2014,10,25,"Music"
"Famous Celebrities Snaps",8,4,NA,11,"Autos & Vehicles"
"Fancy Vlogs By Gab",20265,316,10,8,"People & Blogs"
"fantano",4744,270,10,18,"Music"
"FaZe Rug",127136,13421,9,29,"Gaming"
"FBE",62507,3522,9,112,"Entertainment"
"FC Barcelona",11027,244,10,46,"Entertainment"
"Feast Of Fiction",4483,277,9,19,"Howto & Style"
"Feelunique",151,4,10,5,"Howto & Style"
"FerrasVEVO",1159,12,10,3,"Music"
"FIFATV",8596,95,10,6,"Sports"
"Fifty Shades",24359,4093,9,3,"Entertainment"
"FiftyShadesVEVO",141552,2252,10,25,"Music"
"FightHype.com",908,223,8,18,"Sports"
"Film Independent",4284,177,10,13,"Film & Animation"
"FILMWEBTV",3045,24,10,5,"People & Blogs"
"First Aid Kit",666,4,10,4,"Music"
"First We Feast",39674,1759,10,148,"Howto & Style"
"Flash Rahbbit",160,8,10,2,"Entertainment"
"Fleur DeForce",14581,296,10,18,"Howto & Style"
"flirppy242",78,1,10,3,"Music"
"FliteTest",6464,190,10,16,"Entertainment"
"FlorenceMachineVEVO",79070,1171,10,22,"Music"
"FloSports",74,10,9,4,"Entertainment"
"FlyFastandLow",9,0,10,3,"News & Politics"
"Focus Features",28560,790,10,50,"Entertainment"
"Fontgod",126,12,9,5,"Pets & Animals"
"FOOD INSIDER",13834,1970,9,14,"Travel & Events"
"Food Wishes",6637,199,10,47,"Howto & Style"
"foofightersVEVO",14369,270,10,8,"Music"
"Foot Locker",1152,43,10,10,"Entertainment"
"Ford Europe",74,8,9,2,"Autos & Vehicles"
"Ford Motor Company",570,37,9,3,"Autos & Vehicles"
"Forgotten Weapons",11597,88,10,5,"Education"
"FORMULA 1",20225,565,10,22,"Sports"
"Fortnite",98669,19695,9,17,"Gaming"
"fosterthepeopleVEVO",29953,562,10,19,"Music"
"FoundFlix",29955,1166,10,16,"Entertainment"
"FOX",885,114,8,10,"Entertainment"
"FOX 17 WXMI",15744,453,10,15,"News & Politics"
"Fox Business",436,468,5,8,"News & Politics"
"Fox News",1390,545,6,43,"News & Politics"
"FOX Soccer",4043,625,9,54,"Sports"
"FOX Sports",770,193,8,21,"Sports"
"FoxSearchlight",6209,332,10,14,"Film & Animation"
"FoxStarHindi",744292,28445,10,15,"Entertainment"
"Frank May",6367,331,10,4,"Comedy"
"Frankie Vision",1857,26,10,1,"Sports"
"FRANKIEmusicVEVO",240,17,9,2,"Music"
"Freddie Lister",11659,1404,9,7,"Sports"
"Freddie Twenty",12501,403,10,8,"Gaming"
"FreeDawkins",584,10,10,11,"Sports"
"Freedom of the Press Foundation",2457,210,9,12,"Science & Technology"
"Freeform",219,2,10,1,"Entertainment"
"Freemeo",41,4,9,2,"Film & Animation"
"FrenchMontanaVEVO",95552,3415,10,7,"Music"
"Frog The Rooster",920,18,10,2,"People & Blogs"
"FrownsUpsideDown",66,1,10,4,"Entertainment"
"Fueled By Ramen",62114,1118,10,39,"Music"
"Full Frontal with Samantha Bee",7844,4084,8,63,"People & Blogs"
"Function",1334,22,10,7,"Science & Technology"
"FundingCircleUK",66,11,9,2,"Howto & Style"
"FunForLouis",2117,163,9,7,"People & Blogs"
"Funny Commercials",7310,231,10,3,"Film & Animation"
"Funny New Videos",5203,194,10,4,"People & Blogs"
"Funny News",3627,132,10,2,"People & Blogs"
"Funny Or Die",1173,356,9,11,"Comedy"
"fuzywazacolin",57,3,9,3,"Autos & Vehicles"
"FX Networks",3488,134,9,28,"Entertainment"
"G-Eazy",24676,298,10,13,"Entertainment"
"Gabbie Hanna",57270,3680,9,21,"Howto & Style"
"Galantis",16019,224,10,5,"Music"
"gamelovercommercials",340,59,9,6,"Entertainment"
"GameXplain",15350,1030,9,10,"Gaming"
"GamingWithJen",22875,1460,9,7,"People & Blogs"
"Gatorade",1268,16,10,2,"Sports"
"Gcincorp Ecommerce and Real Estate",232,159,6,7,"Howto & Style"
"GEazyMusicVEVO",352553,14000,10,31,"Music"
"geicocaveman2012",636,26,10,3,"Entertainment"
"Gemma Stafford",3580,40,10,9,"Howto & Style"
"Genius",15043,483,9,20,"Music"
"Gentle Whispering ASMR",23325,2109,9,15,"Howto & Style"
"Genuine Survival Research Labs",92,6,9,2,"Science & Technology"
"Geoff Mallinson",2,4,4,3,"Entertainment"
"GeorgeEzraVEVO",15081,252,10,23,"Music"
"Gerry Litwin",57349,4392,9,12,"People & Blogs"
"Gibi ASMR",15757,1135,9,32,"Entertainment"
"Gigi Gorgeous",7655,3084,9,17,"Howto & Style"
"GingerPale",28847,445,10,16,"Comedy"
"GinWigmoreVEVO",407,14,10,2,"Music"
"Glam&Gore",29916,241,10,50,"Entertainment"
"Glamour Magazine",37526,438,10,44,"Entertainment"
"Global News",3426,401,9,10,"News & Politics"
"Global Road Entertainment",4778,408,9,14,"Entertainment"
"GoDucksdotcom",10,2,8,2,"Sports"
"GohmertTX01",345,220,6,6,"News & Politics"
"Golden State Warriors",2298,31,10,4,"People & Blogs"
"Gondwana Collection Namibia",1878,59,10,1,"Travel & Events"
"Good Morning America",7378,790,9,62,"Entertainment"
"Good Morning Britain",522,64,9,7,"Entertainment"
"Good Mythical MORE",8631,286,10,19,"Entertainment"
"Good Mythical Morning",17756,1281,9,122,"Entertainment"
"Goodwillsandusky",1922,41,10,4,"Film & Animation"
"Google",26017,1908,9,26,"Science & Technology"
"Google Developers",17455,1567,9,1,"Science & Technology"
"googledoodles",78188,1772,10,12,"Film & Animation"
"GoPro",8940,173,10,31,"Sports"
"Gordon Ramsay",39136,1859,10,9,"Entertainment"
"GPhase",43319,395,10,13,"Entertainment"
"GQ",17638,370,10,49,"Entertainment"
"Grace Helbig",11528,191,10,65,"People & Blogs"
"GraceVanderWaalVEVO",132917,1429,10,25,"Music"
"Graham The Christian",55902,6565,9,7,"Comedy"
"grandayy",58280,1906,10,6,"Entertainment"
"Grandpa Kitchen",16550,354,10,7,"Howto & Style"
"grav3yardgirl",11604,515,10,11,"Howto & Style"
"GRB rally",2068,42,10,12,"Sports"
"GrDrtube",42,0,10,1,"Education"
"Great Big Story",10816,142,10,128,"People & Blogs"
"GreatScott!",8133,191,10,15,"Science & Technology"
"greeenpro",62,11,8,3,"Science & Technology"
"Green Day",52843,1137,10,11,"Music"
"Gregg Peterson",19,58,2,3,"Sports"
"greyson97",4280,23,10,5,"Music"
"Grist",37,2,9,1,"Film & Animation"
"Groupon",1080,238,8,7,"Entertainment"
"Guardian News",1930,580,8,53,"News & Politics"
"Guava Juice",33910,2072,9,46,"Entertainment"
"Guinness World Records",681,25,10,1,"Entertainment"
"Guldies",10371,51,10,5,"Film & Animation"
"Gus Johnson",19793,903,10,68,"Comedy"
"Gustawny",1659,67,10,5,"Music"
"Guy Tang",29484,1314,10,7,"Howto & Style"
"GwenStefaniVEVO",3601,270,9,6,"Music"
"gzumwalt",60,30,7,6,"Science & Technology"
"H&M",3734,325,9,8,"Entertainment"
"H3 Podcast Highlights",18923,949,10,14,"People & Blogs"
"HACKADAY",78,2,10,14,"Science & Technology"
"HaileeSteinfeldVEVO",165334,1851,10,9,"Music"
"HaimVEVO",8691,188,10,5,"Music"
"Hak5",300,60,8,2,"Science & Technology"
"Half as Interesting",13234,554,10,71,"Education"
"Halfway Anywhere",654,10,10,4,"Travel & Events"
"HalseyVEVO",178580,4402,10,35,"Music"
"Hamilton: An American Musical",51127,471,10,14,"Film & Animation"
"Hannah Meloche",6298,38,10,4,"Howto & Style"
"Hannah Stocking",166967,5748,10,69,"Comedy"
"Hannah Witton",3262,28,10,2,"People & Blogs"
"HANSE 한세",4976,51,10,10,"Howto & Style"
"HANSON",1708,78,10,10,"Music"
"Harper's BAZAAR",8342,297,10,24,"Howto & Style"
"HARRY",0,0,NA,4,"Entertainment"
"HarryStylesVEVO",269943,3075,10,6,"Music"
"Haru the Shiba Inu",2958,32,10,2,"Pets & Animals"
"Hayley Kiyoko",137417,1364,10,6,"Music"
"Hazel Hayes",9564,55,10,6,"People & Blogs"
"HBO",18179,937,9,95,"Film & Animation"
"Healthcare Triage",936,6,10,8,"Education"
"Helen Anderson",4095,83,10,3,"People & Blogs"
"HellthyJunkFood",10821,666,9,116,"Entertainment"
"Helpful Vancouver Vet",49744,1212,10,7,"Pets & Animals"
"Henry Prince Mak",12873,233,10,6,"People & Blogs"
"heroedelahistoria",85,5,9,6,"Education"
"Hevesh5",13908,831,9,36,"Entertainment"
"heyitsfeiii",16314,376,10,22,"Howto & Style"
"Highlight Heaven",16492,1140,10,15,"Sports"
"Highsnobiety",803,26,10,5,"Howto & Style"
"HiHo Kids",5688,41,10,2,"People & Blogs"
"Hillsong Worship",7605,136,10,4,"Music"
"Hin Nya",7032,77,10,1,"Gaming"
"Hollyscoop",280,34,9,3,"Entertainment"
"HollywoodLife",10930,2924,8,19,"Entertainment"
"Hometalk",76473,5028,9,14,"Howto & Style"
"Honda",314,100,8,6,"Autos & Vehicles"
"Hope For Paws - Official Rescue Channel",24219,308,10,29,"Pets & Animals"
"Hopeless Records",14751,179,10,3,"Music"
"Horizon Productions SFL",7626,451,9,9,"Travel & Events"
"HOT 97",54824,476,10,6,"Music"
"Hot Dad",1172,18,10,1,"Comedy"
"HOTSPOTATL",14,4,8,3,"Entertainment"
"HouzzTV",7603,179,10,7,"Howto & Style"
"How Ridiculous",185010,13857,9,54,"Sports"
"How To Cake It",19868,271,10,60,"Howto & Style"
"How To Cook That",7951,228,10,62,"Howto & Style"
"How to DAD",13132,262,10,32,"People & Blogs"
"How To Make Everything",8042,251,10,17,"Education"
"Howl Of A Dog",41588,512,10,5,"Pets & Animals"
"HowToBasic",245025,16492,9,16,"Howto & Style"
"hp_overload",26581,3566,9,7,"Autos & Vehicles"
"HQVideoDude",8293,33,10,5,"Music"
"Hudson Moore",1986,90,10,8,"Music"
"hudsonunionsociety",0,0,NA,7,"Film & Animation"
"Hulu",3331,345,9,34,"Entertainment"
"Humble Design",131,13,9,1,"Nonprofits & Activism"
"Hunter Hayes",2653,65,10,19,"Music"
"Hush Kit",1657,591,8,5,"People & Blogs"
"Huw Parkinson",281,3,10,6,"Comedy"
"Huxley Berg Studios",10387,421,10,9,"Film & Animation"
"HvdH-Plane-Spotter",27192,1092,10,5,"Autos & Vehicles"
"hwow",4756,55,10,7,"Gaming"
"Hybrid Network",286,4,10,2,"Entertainment"
"Hydraulic Press Channel",12421,534,10,62,"Science & Technology"
"HyundaiUSA",680,1348,5,11,"Autos & Vehicles"
"I'm With Her",121,3,10,1,"People & Blogs"
"I Like To Make Stuff",12824,256,10,17,"Howto & Style"
"I.T. Channel",9585,172,10,6,"Entertainment"
"영국남자 Korean Englishman",24526,430,10,6,"Comedy"
"IAmAnneMarie",18810,129,10,5,"Music"
"iamAURORAVEVO",60092,823,10,15,"Music"
"ibighit",1922804,17177,10,45,"Music"
"iDB",110,4,10,2,"Science & Technology"
"IFC",2497,78,10,8,"Comedy"
"IFC Films",882,374,7,14,"Film & Animation"
"iggyazaleamusicVEVO",82284,7150,9,8,"Music"
"IGN",8686,528,9,53,"Entertainment"
"IGN News",408,38,9,10,"Entertainment"
"ignoramusky",4356,132,10,14,"Pets & Animals"
"iHasCupquake",39590,733,10,18,"Gaming"
"IISuperwomanII",123567,2320,10,99,"Comedy"
"iJustine",11409,1086,9,79,"People & Blogs"
"iKON",448506,4122,10,5,"Music"
"ilikeweylie",3917,39,10,5,"Howto & Style"
