"channel_title","Avg Likes","Avg Dislikes","Avg Rating","Frequency","Main Category"
"Illumination",84681,24327,8,16,"Entertainment"
"ImagineDragonsVEVO",192997,4101,10,45,"Music"
"Impulse",11165,1304,9,23,"Entertainment"
"In Case You Missed It",557,6,10,2,"People & Blogs"
"Inanna Sarkis",72390,2355,10,18,"Comedy"
"IncubusVEVO",5632,202,10,10,"Music"
"India Love",6493,3775,6,6,"Music"
"India Survival Guide",12784,166,10,3,"Travel & Events"
"Ingrid Nilsen",3853,256,9,19,"Howto & Style"
"INQUIRER.net",770,21,10,9,"Entertainment"
"Inside Edition",6852,580,9,101,"News & Politics"
"Inside the Magic",2886,3126,5,9,"Travel & Events"
"INSIDER",12004,337,10,149,"Travel & Events"
"Interscope Records",2803,89,10,4,"Music"
"Inthefrow",4719,124,10,4,"Howto & Style"
"Intuit",23282,8015,7,4,"Science & Technology"
"Invisible People",1536,56,10,2,"Nonprofits & Activism"
"iotexpert",16,0,10,3,"Science & Technology"
"Iris",35907,1683,10,11,"Entertainment"
"IsraeliPM",72,9,9,2,"News & Politics"
"It's a small world",2031,84,10,4,"Music"
"It's a Southern Thing",4919,320,9,6,"Comedy"
"It's Okay To Be Smart",12447,138,10,21,"Education"
"itsAlexClark",29578,1462,9,55,"Film & Animation"
"Itzztonytony",500,36,9,2,"Comedy"
"Ivan Miranda",2811,31,10,3,"Science & Technology"
"Izac Less",3207,73,10,3,"Film & Animation"
"J Gasser",2,1,6,4,"Entertainment"
"J S",28,610,0,2,"People & Blogs"
"J. Cole",417865,8939,10,14,"Music"
"J.J. McCullough",4264,1245,8,12,"People & Blogs"
"Ján Ilavský",16503,249,10,4,"Gaming"
"Jack and Dean",20835,157,10,5,"Comedy"
"Jack Coyne",14415,415,10,11,"People & Blogs"
"Jackie Aina",56206,1029,10,53,"Howto & Style"
"JackJohnsonVEVO",2327,64,10,9,"Music"
"jacksepticeye",52398,1001,10,12,"Entertainment"
"jacksfilms",106730,3127,10,111,"Comedy"
"JackWhiteVEVO",10866,1066,9,12,"Music"
"Jaclyn Hill",49618,1519,10,12,"Howto & Style"
"Jacob Collier",8228,85,10,6,"Music"
"Jaiden Animations",201010,2080,10,41,"Film & Animation"
"Jake Roper",6626,228,10,7,"People & Blogs"
"Jalopnik",656,177,8,5,"Entertainment"
"James Charles",158288,4252,10,88,"Entertainment"
"James Veitch",9122,120,10,1,"Comedy"
"JamesAVEVO",55084,356,10,5,"Music"
"JamesBayVEVO",42092,1076,10,34,"Music"
"JamesBlakeVEVO",8507,525,9,6,"Music"
"Jamie Demeter",826,10,10,1,"Entertainment"
"Janelle Monáe",48244,2651,10,39,"Music"
"JanPaul123",29,0,10,1,"Science & Technology"
"JarJar Abrams",15528,380,10,1,"People & Blogs"
"Jason Derulo",128291,7827,9,34,"Music"
"Jason Mraz",33757,448,10,10,"Music"
"Jason Yu",12782,504,10,6,"People & Blogs"
"JasonAldeanVEVO",12757,395,10,19,"Music"
"JAY",1123,32,10,4,"Entertainment"
"JayRockVEVO",309127,10837,10,10,"Music"
"JayZVEVO",113219,10862,9,5,"Music"
"jbalvinVEVO",253069,8096,10,4,"Music"
"Jeep",13237,524,10,9,"Autos & Vehicles"
"jeffreestar",126269,2653,10,38,"Howto & Style"
"JelloApocalypse",44178,6371,9,15,"Comedy"
"Jenn Im",13727,305,10,16,"Howto & Style"
"JennaMarbles",174838,3665,10,30,"Comedy"
"jenniferhudsonVEVO",12517,407,10,7,"Music"
"JenniferLopezVEVO",304168,42404,9,14,"Music"
"jennxpenn",24842,835,10,38,"Entertainment"
"Jenny Hanell",3,0,10,1,"Science & Technology"
"Jenny Nicholson",9290,855,9,49,"Film & Animation"
"Jeopardy!",7071,352,10,21,"Entertainment"
"jeremiah johnson",4,4,5,4,"Autos & Vehicles"
"Jeremy Jahns",25932,1004,10,39,"Entertainment"
"JerryRigEverything",19053,524,10,43,"Howto & Style"
"Jess Conte",97168,1307,10,13,"Entertainment"
"Jess Glynne",30192,282,10,3,"Music"
"Jesse",44723,883,10,8,"Comedy"
"Jessica Braun | JAMbeauty89",3185,132,10,5,"Howto & Style"
"Jessica Clements",5474,151,10,13,"Howto & Style"
"Jessica Kellgren-Fozard",2737,28,10,6,"People & Blogs"
"Jessica Vu",8082,133,10,7,"Howto & Style"
"JessieJVEVO",28417,479,10,3,"Music"
"jessiepaege",14529,206,10,15,"People & Blogs"
"Jessii Vee",5991,71,10,5,"Comedy"
"JheneAikoVEVO",89478,1304,10,6,"Music"
"JimBrowski 96HourNews",22,9,7,3,"News & Politics"
"Jimmy Built",1609,41,10,11,"Autos & Vehicles"
"Jimmy Kimmel Live",22746,1672,9,149,"Entertainment"
"JK Brickworks",2604,43,10,6,"Entertainment"
"Joan Kim",4514,117,10,16,"Howto & Style"
"JOE.ie",5403,380,9,13,"Entertainment"
"JoergSprave",6085,40,10,5,"Science & Technology"
"Joey Graceffa",60849,886,10,25,"People & Blogs"
"John Campea",1680,177,9,55,"Entertainment"
"John Lewis",58499,10917,8,4,"Howto & Style"
"John Maclean",5259,1279,9,7,"Howto & Style"
"John Sellars",6,0,10,5,"Entertainment"
"John Varvatos",120,1,10,3,"Entertainment"
"johnlegendVEVO",55388,1124,10,12,"Music"
"JohnNewmanVEVO",29581,368,10,12,"Music"
"Johnny Jansen",3660,193,9,11,"Film & Animation"
"JohnnyQ90",2092,92,10,5,"Science & Technology"
"JOLLY",7077,153,10,22,"Comedy"
"Jon B.",2865,159,9,12,"Howto & Style"
"Jon Olsson",8908,419,10,3,"People & Blogs"
"Jonathan Morrison",13755,1054,9,20,"Science & Technology"
"JonTronShow",209651,4275,10,6,"Comedy"
"Jordan Wilson",32782,1517,10,9,"Film & Animation"
"Josh Groban",2888,139,9,15,"Music"
"Josh Levine",9,0,10,6,"Entertainment"
"Joshua Levin",58,0,10,2,"Science & Technology"
"joyner lucas",202960,7062,10,4,"Music"
"JP & Julia",6468,411,9,7,"People & Blogs"
"JuJu Smith-Schuster",13988,329,10,4,"Entertainment"
"JuliaMichaelsVEVO",26618,222,10,2,"Music"
"Julien Solomita",16977,228,10,19,"Entertainment"
"JunsKitchen",105822,1375,10,40,"Howto & Style"
"Just Between Us",4981,226,10,11,"Comedy"
"Just Jared Jr",940,2742,3,9,"Entertainment"
"Just Marcus",3091,47,10,1,"People & Blogs"
"Just Wow me",15676,558,10,8,"Entertainment"
"justintimberlakeVEVO",144934,15489,9,34,"Music"
"jypentertainment",701577,38783,10,64,"Music"
"K-MUSIC",154392,1471,10,13,"Music"
"K Yuen",181,79,7,1,"People & Blogs"
"Kacey Musgraves - Topic",1736,194,9,11,"Music"
"KaceyMusgravesVEVO",6135,436,9,22,"Music"
"Kandee Johnson",7920,545,9,34,"Howto & Style"
"KaneBrownVEVO",9664,375,10,15,"Music"
"Kanimuna Kisaka",49,23,7,4,"News & Politics"
"Kanye West",144944,16405,9,8,"People & Blogs"
"Kanye West - Topic",70018,20288,8,9,"Music"
"Kaplamino",20966,254,10,23,"Entertainment"
"Karim Jovian",1857,51,10,4,"Entertainment"
"Karina Garcia",85060,1828,10,18,"Howto & Style"
"Kat Cunning",83,12,9,3,"Music"
"KATC",2371,223,9,5,"News & Politics"
"KathleenLights",25459,433,10,42,"Howto & Style"
"Katy Perry",6243,106,10,1,"Entertainment"
"KatyPerryVEVO",481137,92757,9,18,"Music"
"Katzun",14850,179,10,8,"People & Blogs"
"kawaiisweetworld",4326,58,10,3,"Howto & Style"
"Kayley Melissa",3884,148,10,22,"Howto & Style"
"KBAK - KBFX - Eyewitness News - BakersfieldNow",13347,475,10,8,"News & Politics"
"KBS World TV",154690,1530,10,3,"Entertainment"
"KBSKpop",77884,2034,10,8,"Entertainment"
"kehlani parrish",27680,337,10,9,"Music"
"Keith Urban",5584,563,9,6,"Entertainment"
"KeithUrbanVEVO",7087,520,9,28,"Music"
"Keke Palmer",8428,328,10,14,"Music"
"Kelly Clarkson",35284,526,10,29,"Music"
"Kelly Eden",1318,117,9,5,"Film & Animation"
"KendrickLamarVEVO",334250,5514,10,24,"Music"
"Kensuke Koike",21168,864,10,16,"Film & Animation"
"Kerry Wong",67,1,10,3,"Education"
"keshaVEVO",7322,355,10,7,"Music"
"Kevin Durant",6160,127,10,4,"Sports"
"Kevin Noonan",41,1,10,5,"Education"
"Kevin Rabatin",3,0,10,3,"People & Blogs"
"Kevin Stein",2,0,10,3,"Education"
"Keyboard Cat",14790,125,10,9,"Pets & Animals"
"KFC",3164,4191,4,7,"Entertainment"
"KFlayVEVO",3590,64,10,6,"Music"
"KhalidVEVO",139983,2280,10,20,"Music"
"Kia Motors America",3710,197,9,7,"Autos & Vehicles"
"KickThePj",15262,26,10,1,"Film & Animation"
"Kid Rock",8216,1387,9,12,"Music"
"Kim Kardashian West",0,0,NA,13,"People & Blogs"
"kimbramusic",9215,382,10,3,"Music"
"KIND Snacks",86,37,7,6,"Entertainment"
"King Princess",1620,10,10,1,"People & Blogs"
"Kingsley",2379,6,10,5,"Entertainment"
"KipMooreVEVO",2691,182,9,6,"Music"
"KISS FM UK",1913,54,10,6,"Music"
"Kita Osaka",21,2,9,3,"Comedy"
"Kitchen Nightmares",17365,523,10,33,"Entertainment"
"Kitten Lady",5807,28,10,7,"Pets & Animals"
"Kitty Hawk",4859,371,9,12,"Science & Technology"
"KKandbabyJ",21158,452,10,19,"People & Blogs"
"Klossy",12199,182,10,26,"People & Blogs"
"kmichelle",6475,227,10,2,"Music"
"Kortney Steury",4171,116,10,4,"People & Blogs"
"Kotaku",1516,197,9,6,"Gaming"
"Kraft Brand",402,248,6,7,"People & Blogs"
"Kris Harbour",10405,383,10,13,"Education"
"Kristen Hancher",15247,700,10,11,"Howto & Style"
"Kristin Johns",16429,265,10,8,"People & Blogs"
"KSNV News 3 Las Vegas",57,59,5,1,"News & Politics"
"KTVU",2559,43,10,5,"Entertainment"
"Kurzgesagt – In a Nutshell",149674,3138,10,86,"Education"
"KygoOfficialVEVO",125404,1633,10,7,"Music"
"Kyle Gunderson",934,38,10,5,"Entertainment"
"KYLE HANAGAMI",64330,525,10,11,"Entertainment"
"Kyle Jennermann",4125,142,10,11,"People & Blogs"
"Kylie Cosmetics",56715,2343,10,8,"People & Blogs"
"Kylie Jenner",0,0,NA,10,"People & Blogs"
"Kylie Minogue",8797,548,9,9,"Music"
"Kylie Moy",34660,1103,10,7,"Entertainment"
"KylieMinogueOnVEVO",18700,765,10,16,"Music"
"L2inc",2674,64,10,3,"News & Politics"
"LadBaby Official",5509,122,10,10,"People & Blogs"
"ladygagaarraza",1425,28,10,1,"Comedy"
"LadyGagaVEVO",133906,3025,10,27,"Music"
"Ladylike",65582,2137,10,31,"People & Blogs"
"LaMadelynn",2216,75,10,14,"Film & Animation"
"Lamborghini",461,12,10,2,"Autos & Vehicles"
"Lame Videos",12440,1264,9,3,"Comedy"
"Land Rover",34093,810,10,7,"Autos & Vehicles"
"Lane Anderson",9098,902,9,3,"Comedy"
"lara6683",7110,75,10,7,"Gaming"
"LastWeekTonight",116435,8308,9,24,"Entertainment"
"Late Night with Seth Meyers",11586,804,9,149,"Comedy"
"Late Show with David Letterman",1348,24,10,2,"Entertainment"
"LaToya Forever",3411,29,10,5,"Entertainment"
"Laura in the Kitchen",4148,118,10,26,"Howto & Style"
"Laura Kampf",6119,169,10,16,"Howto & Style"
"Laura Lee",31408,781,10,61,"Howto & Style"
"LaurDIY",61613,1219,10,51,"Howto & Style"
"Lauren Elizabeth",3244,180,9,5,"Howto & Style"
"Lauv",51773,388,10,24,"Music"
"LavenderTowne",19730,180,10,8,"Howto & Style"
"Lawrence Livermore National Laboratory",26,4,9,1,"Science & Technology"
"LD Entertainment",306,36,9,6,"People & Blogs"
"League of Legends",50261,1972,10,13,"Gaming"
"LecraeVEVO",8560,351,10,13,"Music"
"Legendary",63925,5232,9,7,"Film & Animation"
"legofreedom1",421,2,10,5,"Music"
"Lele Pons",238134,14433,9,68,"Comedy"
"Lenarr Young",42400,815,10,14,"Comedy"
"leonalewis",19202,137,10,5,"Music"
"Leroy Sanchez",58812,328,10,12,"Music"
"Let Me Explain Studios",89360,2098,10,6,"Film & Animation"
"LetsGoWarriors",147,13,9,1,"Sports"
"LewisCapaldiVEVO",11439,121,10,12,"Music"
"LexusVehicles",1242,120,9,12,"Autos & Vehicles"
"LGR",9169,98,10,3,"Science & Technology"
"Liam Gallagher",10024,108,10,3,"People & Blogs"
"LiamPayneVEVO",135801,2011,10,7,"Music"
"Life Noggin",17930,533,10,139,"Education"
"LifeAccordingToJimmy",24056,168,10,8,"Comedy"
"Lifetime",178,37,8,5,"Entertainment"
"Like Stories of Old",5861,116,10,3,"Education"
"Lil Peep",195288,1452,10,6,"Music"
"LIL UZI VERT",186071,10925,9,8,"People & Blogs"
"Lil Wayne",115655,6033,10,9,"Music"
"Lily Pebbles",3287,77,10,1,"Howto & Style"
"Lindsay Webster",5171,64,10,8,"People & Blogs"
"Lindsey Stirling",93972,1018,10,30,"Music"
"Linkin Park",68156,678,10,23,"Music"
"Linus Tech Tips",35725,2212,10,41,"Science & Technology"
"Lionsgate Movies",18630,2856,8,38,"Film & Animation"
"Lip Sync Battle",3308,320,9,52,"Entertainment"
"Lisa Eldridge",14309,190,10,29,"Howto & Style"
"lisbug",4397,238,9,5,"Comedy"
"LissieVEVO",1068,9,10,6,"Music"
"littleBits Electronics",16,1,9,3,"Science & Technology"
"littlemixVEVO",131449,1210,10,10,"Music"
"littlerobotgirl",11654,232,10,9,"People & Blogs"
"LIVEKellyandRyan",937,252,9,42,"Entertainment"
"LiveOverflow",1559,41,10,3,"Education"
"Liverpool FC",86459,1512,10,10,"Sports"
"Livia Giustiniani",46,6,9,4,"Film & Animation"
"Living Big In A Tiny House",10903,208,10,16,"Howto & Style"
"Liza Koshy",392646,3966,10,40,"Comedy"
"Liza Koshy Too",199961,2112,10,34,"Comedy"
"LoeyLane",748,321,NA,7,"Entertainment"
"LOFTON SHAW",20,1,10,2,"Film & Animation"
"Lofty Pursuits",25554,544,10,5,"Howto & Style"
"Logan Paul Vlogs",1314387,576969,7,24,"Entertainment"
"LOL Network",41378,1936,10,52,"Comedy"
"LOOK MUM NO COMPUTER",43959,1780,10,10,"Music"
"Looper",8876,1005,9,13,"Entertainment"
"Lorraine",1029,44,10,10,"Entertainment"
"Los Angeles Times",62,162,6,10,"News & Politics"
"Lotto New Zealand",150,5,10,3,"Gaming"
"Loudwire",681,22,10,5,"Music"
"LouisTomlinsonVEVO",342886,1713,10,6,"Music"
"Lucas",12355,2218,9,19,"Comedy"
"Lucas and Marcus",257314,10034,10,13,"Entertainment"
"Lucas the Spider",278442,5472,10,47,"Film & Animation"
"Lucy Moon",3043,49,10,12,"People & Blogs"
"lugeyps3",631,40,9,3,"Entertainment"
"lugnutsoldcrap",15,0,10,2,"Autos & Vehicles"
"LuisFonsiVEVO",1667143,75304,10,10,"Music"
"Luke Korns",27842,866,10,9,"Comedy"
"LukeBryanVEVO",4430,126,10,15,"Music"
"LukeCombsVEVO",10301,322,10,12,"Music"
"LustreLux",9801,270,10,9,"Howto & Style"
"Lyft",1108,46,10,9,"Travel & Events"
"Máquina Voadora",882,21,10,6,"Sports"
"MaccabeatsVideos",2432,71,10,6,"Music"
"Macklemore LLC",98968,2473,10,13,"Music"
"Maddie Lymburner",759,40,9,4,"People & Blogs"
"Maddie Ziegler",32111,331,10,11,"Entertainment"
"Madelaine Petsch",38582,191,10,34,"People & Blogs"
"Madmorda",144,1,10,1,"People & Blogs"
"Maggie Lindemann",46266,801,10,14,"Music"
"Maggie Smith Kühn",41,0,10,1,"Music"
"Magnolia Pictures & Magnet Releasing",1188,120,9,17,"Film & Animation"
"Major Lazer",67032,1238,10,15,"Music"
"Major League Soccer",51014,1625,10,13,"Sports"
"Maker's Box",45,2,10,3,"Science & Technology"
"Makeupshayla",19888,582,10,6,"Howto & Style"
"Malik Nabee",578,249,7,8,"Music"
"MalumaVEVO",685018,57375,9,14,"Music"
"MamaMiaMakeup",46102,1550,10,16,"Comedy"
"Mamrie Hart",5840,218,10,14,"Comedy"
"Man About Cake",7065,81,10,16,"Howto & Style"
"MandisaVEVO",4790,83,10,5,"Music"
"Manny Mua",80021,1921,10,6,"Howto & Style"
"Marco Reps",1387,14,10,7,"Science & Technology"
"Marcos Horacio",144,6,10,4,"Sports"
"MariahCareyVEVO",18092,1115,9,12,"Music"
"mariahxlambily",1338,307,NA,7,"Music"
"Marie McGann",27,8,8,6,"Entertainment"
"MARIO TESTINO",75,2,10,5,"Entertainment"
"marjolijn2",190,1,10,3,"Science & Technology"
"Mark Ferris",5294,36,10,4,"Comedy"
"Mark Linsangan",437,14,10,2,"Science & Technology"
"Mark Rober",82386,1892,10,32,"Science & Technology"
"Mark Sales",9929,717,9,9,"Comedy"
"Markiplier",74853,889,10,37,"Gaming"
"Maroon5VEVO",272134,6772,10,19,"Music"
"Marques Brownlee",77426,1762,10,115,"Science & Technology"
"marshmello",170336,3840,10,12,"Music"
"Marshmello",343131,7298,10,24,"Music"
"Marteen Estevez",1410,16,10,5,"Music"
"Martin Garrix",224342,2762,10,7,"Music"
"Marvel Entertainment",447813,8126,10,110,"Entertainment"
"Mary Giannone",5561,261,10,8,"Comedy"
"Marzia",69163,734,10,39,"People & Blogs"
"Mashable Daily",6636,858,9,6,"Autos & Vehicles"
"Mashed",7069,620,9,7,"Entertainment"
"Mason Ramsey",375741,23848,9,10,"Music"
"MassLive",609,71,9,7,"News & Politics"
"MassMutual",0,0,NA,4,"Education"
"MasterClass",1323,12,10,4,"Education"
"Masters Of The Sun",25,0,10,3,"Entertainment"
"Matoma",1351,18,10,3,"Music"
"matt",14941,905,9,8,"Entertainment"
"Matt and Kim",3296,286,9,6,"Music"
"Matt Bentkowski",26663,1495,9,15,"Sports"
"Matt Steffanina",21476,215,10,4,"Entertainment"
"Matt Stonie",75037,5042,9,46,"Entertainment"
"MatthewSantoro",13675,3376,9,26,"Education"
"Matthias",36264,947,10,32,"Science & Technology"
"Matthias Wandel",10385,931,9,28,"Howto & Style"
"MattMasonPhotography",140,12,9,2,"Sports"
"Max Fagin",1094,105,9,7,"Science & Technology"
"Max Hertan",124,13,9,4,"Entertainment"
"Max Joseph",141731,2413,10,1,"Film & Animation"
"Max Skipper",6904,147,10,7,"People & Blogs"
"Mayim Bialik",5788,379,9,25,"Film & Animation"
"Maymo",18277,1818,9,9,"Pets & Animals"
"Mayo Clinic",1896,74,10,1,"Science & Technology"
"mayratouchofglam",3769,290,9,3,"Howto & Style"
"MAZELEE",13994,1016,9,6,"People & Blogs"
"McDonald's",2277,2193,7,6,"Film & Animation"
"MDNA SKIN",460,132,8,2,"People & Blogs"
"Mean Girls on Broadway",8453,225,10,11,"People & Blogs"
"Mecum Auctions",362,54,9,2,"Autos & Vehicles"
"MeganBatoon",8798,311,10,15,"Entertainment"
"MeghanTrainorVEVO",199898,14025,9,26,"Music"
"melodysheep",2592,36,10,5,"Music"
"Mental Floss",1410,71,9,26,"Education"
"Mercedes-AMG Petronas Motorsport",1978,145,9,7,"Sports"
"Mercedes-Benz",918,33,10,2,"Autos & Vehicles"
"Mercury News",3719,212,9,9,"News & Politics"
"Merrell Twins Live",3476,59,10,14,"People & Blogs"
"merrelltwins",41670,438,10,37,"Comedy"
"MGM",1450,182,9,5,"Film & Animation"
"MGMTVEVO",21951,567,10,7,"Music"
"Michael Bublé",1218,58,10,3,"Music"
"Michael Callaghan",462,7,10,6,"Entertainment"
"Michael Dapaah",15446,144,10,9,"Comedy"
"Michael Rigsby",6,0,10,4,"People & Blogs"
"Michelle Khare",6036,504,9,44,"Entertainment"
"Michelob ULTRA",6163,2517,NA,9,"Sports"
"MickMake",161,2,10,1,"Science & Technology"
"MiddleKidsVEVO",442,16,10,2,"Music"
"Midnight Video",4952,125,10,4,"Film & Animation"
"MigosVEVO",186377,8896,10,20,"Music"
"MiguelVEVO",60980,714,10,23,"Music"
"Mike Austin",36285,2946,9,9,"News & Politics"
"Mike Boyd",19203,328,10,58,"Entertainment"
"Mike Diva",7332,389,10,6,"Entertainment"
"Mike H",43,0,10,4,"People & Blogs"
"mike m",768,1452,3,1,"People & Blogs"
"Mike Olbinski",491,3,10,1,"Science & Technology"
"Mike Shinoda",86479,1188,10,12,"Music"
"Mikey Murphy",58578,310,10,6,"Film & Animation"
"MILCK",306,2,10,2,"Music"
"Milkmen Design",7,0,10,4,"People & Blogs"
"Millie T",15040,382,10,7,"Entertainment"
"MinuteEarth",11677,751,9,38,"Science & Technology"
"Miranda Sings",24042,1045,10,25,"Comedy"
"misleadingsilhouette",287,9,10,1,"Music"
"Miss Universe",3898,357,9,6,"Entertainment"
"Missguided",18,0,10,1,"Howto & Style"
"Missouri Star Quilt Company",1225,81,9,9,"Education"
"MisterWivesVEVO",1427,25,10,5,"Music"
"Mitchell Moon",2817,114,10,8,"People & Blogs"
"MITCHELL WIGGS",57500,747,10,3,"Howto & Style"
"mittromney",942,1424,4,7,"People & Blogs"
"MK Dons",28,0,10,3,"Sports"
"MLB",6970,413,10,20,"Sports"
"MLG Highlights",14440,33505,8,33,"Sports"
"MLive",13081,1174,9,16,"News & Politics"
"mmschocolate",4011,141,10,15,"Entertainment"
"MN khan",1856,311,9,5,"People & Blogs"
"Mnet K-POP",292317,5381,10,7,"Entertainment"
"MOBO Awards",368,24,9,4,"Music"
"Moby",4589,180,10,6,"Music"
"MODSUN",5137,2646,7,1,"Music"
"Molly Burke",11276,140,10,30,"People & Blogs"
"Mom Will Be Proud",330,23,9,2,"Howto & Style"
"Momentum Pictures",76,18,8,9,"Film & Animation"
"MOMOMOYOUTHVEVO",19144,259,10,8,"Music"
"monatheband",4352,66,10,2,"Music"
"monday.com, formerly dapulse",19,0,10,3,"Science & Technology"
"Monster Cable Products",13672,5852,7,9,"Entertainment"
"Monster Energy",1749,43,10,2,"Sports"
"MoorInfo",3745,512,9,6,"People & Blogs"
"MoreZoella",53870,539,10,6,"People & Blogs"
"Morgan Adams",96168,2213,10,24,"Entertainment"
"Motherboard",11707,331,10,9,"Science & Technology"
"Motion Station",2133,1319,6,10,"Sports"
"Moulin Rouge! the Musical",5053,222,10,5,"Entertainment"
"Mountain Dew",8284,182,10,2,"Entertainment"
"Movie'n'co UK",1099,12,10,4,"Film & Animation"
"Movie Munchies",380,182,7,5,"Entertainment"
"MovieAccessTrailers",200,51,8,3,"Entertainment"
