"channel_title","Avg Likes","Avg Dislikes","Avg Rating","Frequency","Main Category"
"Movieclips Coming Soon",392,6,10,8,"Film & Animation"
"Movieclips Film Festivals & Indie Films",177,11,9,1,"Film & Animation"
"Movieclips Trailers",10254,9326,7,36,"Film & Animation"
"Mr Ben Brown",1788,29,10,4,"People & Blogs"
"Mr Sunday Movies",33453,590,10,14,"Entertainment"
"Mr. Kate",50071,489,10,49,"Howto & Style"
"MrBeast",119054,7604,9,7,"Entertainment"
"MrMobile [Michael Fisher]",12706,126,10,4,"Science & Technology"
"MrNorrisVideos",696,52,9,2,"Gaming"
"MrTreknation",2131,227,9,7,"People & Blogs"
"Mrwhosetheboss",21435,972,10,3,"Science & Technology"
"MsAaliyahJay",14534,403,10,2,"Howto & Style"
"MSNBC",937,281,8,43,"News & Politics"
"MTV",9334,494,9,23,"Entertainment"
"MTV International",7171,170,10,6,"Entertainment"
"mugumogu",2273,20,10,10,"Pets & Animals"
"Munchies",12894,321,10,20,"Entertainment"
"Muse",84575,4591,9,9,"Music"
"Muselk",18958,644,10,6,"Gaming"
"Must Love Science",108,2,10,2,"Science & Technology"
"Mustache Wax",1889,21,10,3,"Comedy"
"mvt.ias",2150,188,9,3,"Music"
"My Self Reliance",6275,106,10,12,"People & Blogs"
"My Virgin Kitchen",7675,672,9,20,"Howto & Style"
"MyHarto",9120,934,9,47,"Comedy"
"MyLifeAsEva",52515,1782,10,29,"Howto & Style"
"MYSTERY SCIENCE THEATER 3000",811,60,9,10,"Comedy"
"N W",5223,223,10,10,"People & Blogs"
"Na So We See Am",12,0,10,3,"People & Blogs"
"Nahre Sol",242,0,10,1,"Music"
"NARLtv",18,3,9,2,"Entertainment"
"NASA",1743,50,10,3,"Science & Technology"
"NASA Goddard",9591,391,9,15,"Science & Technology"
"NASA Jet Propulsion Laboratory",5921,264,10,12,"Science & Technology"
"NASCAR",417,57,9,9,"Sports"
"Nat Geo WILD",545,3,10,1,"Entertainment"
"Natalies Outlet",164357,2447,10,18,"Entertainment"
"Nathan C",169,185,5,5,"Howto & Style"
"Nathan Robinson",5232,49,10,4,"People & Blogs"
"National Geographic",6775,317,10,61,"Pets & Animals"
"National Safety Council",19,0,10,3,"Nonprofits & Activism"
"Navenanthen Gepardieu",73,2,10,4,"Entertainment"
"NBA",5056,483,9,164,"Sports"
"NBA Highlights · YouTube",600,766,2,7,"Sports"
"NBA on ESPN",52,4,9,5,"Sports"
"NBA on TNT",5469,265,10,19,"Sports"
"NBA Stats All Seasons",1795,50,10,5,"Sports"
"NBC",23899,9844,8,28,"Entertainment"
"NBC News",2306,1506,7,90,"News & Politics"
"NBC Sports",2961,322,9,42,"Sports"
"NCAA March Madness",2946,228,9,23,"Sports"
"negermano",4,0,10,2,"Music"
"Neil Fraser",8,0,10,2,"Science & Technology"
"neilyoungchannel",1156,43,10,2,"Music"
"Nerdist",30935,2310,9,25,"Entertainment"
"Nerdwriter1",28192,367,10,62,"Entertainment"
"Netflix",16359,799,9,157,"Entertainment"
"Netflix Asia",7548,342,10,7,"Entertainment"
"New England Patriots",1130,113,9,7,"Sports"
"New Orleans Saints on NOLA.com",1532,170,9,9,"News & Politics"
"New Scientist",111,14,9,1,"Science & Technology"
"New York Daily News",1177,296,8,8,"News & Politics"
"New York Magazine",33,0,10,2,"Entertainment"
"News 5 Cleveland",5466,1041,8,12,"News & Politics"
"Newsflare",5174,61,10,6,"Pets & Animals"
"NewsFunnies",560,55,9,9,"Comedy"
"Newsy",24,6,9,6,"News & Politics"
"NFL",11861,1756,9,123,"Sports"
"NFL Network",12356,557,10,9,"Sports"
"NFL World",190,144,6,6,"Sports"
"NFVEVO",142814,2472,10,9,"Music"
"NHL",18274,261,10,26,"Sports"
"NiallHoranVEVO",107428,664,10,10,"Music"
"Nick Ramos",487,698,4,5,"Sports"
"Nickelback",13232,640,10,7,"Music"
"Nickelodeon",9591,654,9,14,"Entertainment"
"Nicki Minaj",290721,24620,9,17,"Music"
"Nicki Shields",225,18,9,3,"Autos & Vehicles"
"NickiMinajAtVEVO",548474,53548,9,5,"Music"
"nickjonas",1921,44,10,9,"Music"
"NickJonasVEVO",14863,231,10,25,"Music"
"Nicol Concilio",18830,2213,9,21,"Howto & Style"
"Nicole Guerriero",14127,534,10,15,"Howto & Style"
"nigahiga",250734,4065,10,57,"Entertainment"
"Nike",63176,4368,9,10,"Sports"
"Niki and Gabi",71187,2190,10,10,"Howto & Style"
"Nikita Dragun",66935,4729,9,21,"People & Blogs"
"Nikki Glamour",24103,364,10,16,"Entertainment"
"NikkieTutorials",153655,2353,10,79,"Howto & Style"
"Nile Wilson",11238,368,10,11,"Sports"
"NinaNesbittMusicVEVO",15036,135,10,5,"Music"
"Nintendo",61564,4866,10,65,"Gaming"
"NitroV2",1060,79,9,6,"Film & Animation"
"NIXOLAS",2060,65,10,8,"Film & Animation"
"NJ.com",3348,1998,7,18,"News & Politics"
"Noah Nicholls",4370,144,10,4,"People & Blogs"
"NoahCyrusVEVO",55620,1615,10,9,"Music"
"NoahKahanVEVO",669,7,10,3,"Music"
"Nobrand",2798,204,9,4,"People & Blogs"
"NOLA.com",251,337,4,7,"News & Politics"
"nothorwitzer",659,86,9,8,"Autos & Vehicles"
"notnotryan",45548,2232,10,12,"Comedy"
"NOVA's Secret Life of Scientists and Engineers",30,0,10,4,"Science & Technology"
"Now You See It",12239,232,10,5,"Education"
"NowThis World",9289,1419,9,5,"News & Politics"
"Numberphile",8913,138,10,38,"Science & Technology"
"NWSSanDiego",26,2,9,4,"Science & Technology"
"Nyma Tang",32649,274,10,10,"Howto & Style"
"NZPoliceRecruitment",15046,508,10,6,"News & Politics"
"Obama Foundation",1970,89,10,3,"Nonprofits & Activism"
"Oceana",26,1,10,5,"Nonprofits & Activism"
"ODE",569,50,9,5,"Entertainment"
"officer401",4774,144,10,5,"Entertainment"
"Official Charts",67,8,9,10,"Music"
"officialcharlixcx",9309,157,10,12,"Music"
"OjO Commuter Scooter by OjO Electric",3,0,9,2,"Travel & Events"
"OK Go",73991,3998,9,7,"Music"
"OlanRogers",12986,282,10,6,"Comedy"
"Olympic",3114,530,9,17,"Sports"
"OmarGoshTV",33351,648,10,1,"Entertainment"
"Omaze",6508,93,10,15,"Entertainment"
"ombremor",663,7,10,5,"Music"
"Omeleto",16578,1849,9,14,"Film & Animation"
"One List , One Life",685,84,9,6,"People & Blogs"
"ONE Media",13112,1721,8,39,"Film & Animation"
"OneBitMusicVEVO",42739,1934,10,3,"Music"
"onsetfacilities.com",2980,44,10,1,"People & Blogs"
"Onur Altuğ Sever",55,4,9,6,"Film & Animation"
"Open Road Films",6879,463,9,7,"Entertainment"
"oregon",29907,370,10,13,"Travel & Events"
"Orion Pictures",4566,620,9,7,"People & Blogs"
"Oscar Fury",146,12,9,4,"Gaming"
"Oscars",18999,4782,8,8,"Film & Animation"
"Outback Steakhouse",12,1,9,4,"Entertainment"
"OVO Sound",698608,14034,10,11,"Music"
"Owen Harvey",179,13,9,1,"Film & Animation"
"OWN",1956,632,8,8,"Entertainment"
"Ozuna",67227,1473,10,1,"Music"
"Pac-12 Networks",0,0,NA,6,"Sports"
"PAC ENTRETENIMENTO / DJ IVAN DAVIS",2133,49,10,3,"Entertainment"
"Palo Alto Online",1,0,10,3,"Sports"
"Panic! At The Disco",120112,1145,10,12,"Music"
"Papa Jake",53506,7720,9,20,"Entertainment"
"Paramount Network",5802,18439,3,8,"Entertainment"
"Paramount Pictures",61579,1646,9,33,"Film & Animation"
"Paris Hilton",0,0,NA,6,"Music"
"Parks and Recreation",1447,55,10,7,"Comedy"
"ParsonJamesVEVO",2580,49,10,8,"Music"
"Passenger",12443,142,10,7,"Music"
"Patricia Bright",41654,1066,10,10,"Howto & Style"
"Patrick Nan",36437,262,10,5,"Film & Animation"
"PatrickStarrr",40951,5479,9,22,"Howto & Style"
"Paul Sellers",1383,11,10,2,"Film & Animation"
"paul wheaton",261,55,8,3,"Science & Technology"
"Paweł Zadrożniak",12590,114,10,7,"Music"
"PB Comps",9380,415,10,6,"Sports"
"PBS Eons",14728,296,10,32,"Science & Technology"
"PBS NewsHour",7265,759,7,31,"News & Politics"
"PBS Space Time",8548,306,10,12,"Education"
"Peaceful Cuisine",3219,53,10,5,"Howto & Style"
"PekingDukVEVO",1178,11,10,1,"Music"
"Peloton",555,1110,3,5,"Science & Technology"
"Penguin Books South Africa",12,0,10,3,"Entertainment"
"Penguin Books UK",552,1,10,2,"Entertainment"
"People are Awesome",8850,109,10,9,"Entertainment"
"PeopleTV",2419,51,10,12,"Entertainment"
"Pepsi",6943,3116,8,11,"Entertainment"
"Pero Like",13350,410,10,6,"People & Blogs"
"Persil ProClean",172,121,6,7,"People & Blogs"
"PESfilm",1709,31,10,5,"Film & Animation"
"PetaPixel",2707,200,9,1,"Science & Technology"
"Peter Brown",7978,146,10,18,"Howto & Style"
"Peter Caine Dog Training",913,364,7,2,"Science & Technology"
"Peter McKinnon",24498,505,10,30,"People & Blogs"
"PeterSripol",20038,110,10,6,"Science & Technology"
"PewDiePie",397531,4956,10,2,"Entertainment"
"PhakeNam",1979,156,9,7,"Entertainment"
"Philadelphia 76ers",88,5,9,5,"Sports"
"Philadelphia Eagles",3957,565,9,6,"Sports"
"Philip DeFranco",89349,2566,10,8,"Entertainment"
"Philly D",13619,1330,9,10,"People & Blogs"
"PhilPhillipsVEVO",2195,28,10,1,"Music"
"PHP",14035,2508,8,5,"Entertainment"
"Physics Girl",6103,197,10,13,"Education"
"Pick Up Limes",11618,79,10,8,"People & Blogs"
"Piece Of Me Tour Planet Hollywood",3958,2454,6,8,"Music"
"Pies Are Awesome",18,0,10,3,"Howto & Style"
"Pinball Wiz",133276,1459,10,9,"People & Blogs"
"PinkVEVO",234300,8298,10,18,"Music"
"PitbullVEVO",139645,7207,10,10,"Music"
"Pitch Perfect",49538,2253,10,8,"Entertainment"
"Pitchfork",11881,253,10,5,"Music"
"Pittsburgh Dad",4373,214,10,6,"Comedy"
"Pixielocks",3045,154,10,18,"People & Blogs"
"pjmorton",726,4,10,2,"Entertainment"
"PK Inventor",0,0,NA,1,"Science & Technology"
"Plasma Channel",190,6,10,4,"Science & Technology"
"PLAYERUNKNOWN'S BATTLEGROUNDS",6181,259,10,6,"Gaming"
"PlayOverwatch",38799,1103,10,23,"Gaming"
"PlayStation",85849,1177,10,6,"Gaming"
"PointlessBlogVlogs",25623,686,10,5,"Entertainment"
"Pokémon GO",14846,1396,9,7,"Gaming"
"PolyMatter",20110,1534,9,16,"Education"
"Polyphonic",7262,88,10,2,"Music"
"Pomegranate Sunshine",725,24,10,6,"Pets & Animals"
"PONY Syndrome",15240,361,10,7,"Howto & Style"
"poofables",909,52,9,1,"Entertainment"
"Pop & Sports HQ",6967,494,9,1,"Sports"
"Popcorn with Peter Travers",3787,32,10,5,"Entertainment"
"Poppy",27305,2582,9,24,"Entertainment"
"POPSUGAR",2336,20,10,4,"Howto & Style"
"Popular Woodworking",955,6,10,4,"Film & Animation"
"Portugal. The Man",4521,203,10,18,"Music"
"PostmodernJukebox",15016,379,10,14,"Music"
"Practical Engineering",12872,174,10,25,"Education"
"PressTube",61408,2652,10,19,"Science & Technology"
"PrettyMuchVEVO",24366,139,10,14,"Music"
"Prime Video",862,102,9,5,"Entertainment"
"Primitive Survival Tool",51019,3371,9,24,"People & Blogs"
"Primitive Technology",145233,1558,10,35,"People & Blogs"
"Prince",56978,2106,10,18,"Music"
"Prince Marcus",14,0,10,4,"Sports"
"PrincessPiaMiaVEVO",6514,108,10,2,"Music"
"ProZD",62329,1738,10,45,"Film & Animation"
"PsychoSoprano",41648,763,10,11,"Comedy"
"PTXofficial",186052,3807,10,80,"Music"
"Quad9 DNS",43,2,10,3,"People & Blogs"
"Quartz",3768,80,10,6,"Travel & Events"
"QUARTZ",34,10,8,3,"People & Blogs"
"Queen Naija",410701,4364,10,24,"Entertainment"
"Quicken Loans",3596,205,9,9,"Education"
"R3HAB",17916,210,10,9,"Music"
"Rachel and Jun",44694,1352,10,2,"People & Blogs"
"Rachelleea",1420,26,10,5,"Howto & Style"
"RachelPlattenVEVO",1841,70,10,5,"Music"
"RachhLoves",10185,337,10,14,"Howto & Style"
"RackaRacka",90877,920,10,3,"Entertainment"
"Radio Andy",152,253,4,6,"Entertainment"
"Radio Physics and Electronics",82,3,10,4,"Science & Technology"
"Radovan Lazic",14906,5054,7,2,"Music"
"RagnBoneManVEVO",10956,243,10,6,"Music"
"Rainer Hilland",1388,15,10,5,"People & Blogs"
"Rainsford",188,20,9,4,"Music"
"Ram Trucks",5645,5735,6,9,"Autos & Vehicles"
"Ranz Kyle",41698,328,10,16,"Music"
"RAP DAILY",14250,3228,8,7,"Music"
"Rapid Highlights",2244,251,9,9,"Sports"
"Rapid Trailer",884,186,9,10,"Film & Animation"
"Rappler",39,14,7,3,"News & Politics"
"RawBeautyKristi",7535,305,10,5,"Howto & Style"
"razzark666",216,8,10,2,"Entertainment"
"Rclbeauty101",49194,1563,10,8,"Entertainment"
"Reach Records",1946,96,10,8,"Music"
"REACT",25552,1520,9,66,"Entertainment"
"Reaction Time",48827,7021,9,15,"Entertainment"
"Real Engineering",22046,439,10,8,"Science & Technology"
"Real Madrid C.F.",14562,434,10,22,"Sports"
"Real World Records",344,7,10,4,"Music"
"RealLifeLore",17748,769,10,22,"Education"
"RealNewsNetworkMedia",193,147,6,3,"People & Blogs"
"Rebel Wilson",6844,464,9,9,"Comedy"
"Recanto Ecológico Rio da Prata",15634,565,10,12,"Pets & Animals"
"Recode",181,44,8,6,"Science & Technology"
"Recording Academy / GRAMMYs",10636,2458,8,7,"Music"
"Red Bull",16751,511,10,46,"Sports"
"Red Bull Records",272,21,9,3,"Music"
"Red Robot - Intelligent Distribution",282,23,9,3,"Travel & Events"
"RedCurtainEnt",3349,330,9,3,"Entertainment"
"Redline Reviews",1775,86,10,4,"Autos & Vehicles"
"Refinery29",1568,171,9,91,"Howto & Style"
"Rella On the radio",8906,267,10,5,"Entertainment"
"RemyMaVEVO",52542,6719,9,26,"Music"
"Renault Sport",373,4,10,5,"Autos & Vehicles"
"Represent.Us",113,34,8,3,"Nonprofits & Activism"
"Republican News Watch",20,4,8,1,"Education"
"reputationswift",322,90,8,6,"Entertainment"
"RESSENCE WATCHES",29,2,9,3,"Film & Animation"
"RetroManCave",1245,7,10,8,"Science & Technology"
"revlon",114,4,10,1,"Howto & Style"
"Revolt TV",36024,2297,9,8,"Entertainment"
"RiceGum",109686,21229,8,1,"Entertainment"
"Ricky Dillon",20262,670,10,6,"Comedy"
"RickyMartinVEVO",12798,413,10,6,"Music"
"RihannaNavyVevo",163,30,8,1,"People & Blogs"
"Rise",191,15,9,4,"Entertainment"
"Rita Ora",8866,235,10,6,"Entertainment"
"Riverdale",19370,276,10,11,"People & Blogs"
"RM Videos",545,51,9,51,"Comedy"
"Roadshow",523,133,8,4,"Autos & Vehicles"
"RoadsideFlix",3090,111,10,10,"Film & Animation"
"Rob Andretti",0,2,0,2,"Sports"
"Rob Bliss",54166,2361,10,7,"Entertainment"
"Rob Scallon",37255,340,10,26,"Music"
"Rock & Roll Hall of Fame",190,25,9,2,"Music"
"Rock me, Joey Santiago.",10387,120,10,14,"Pets & Animals"
"rock on",2067,114,10,5,"Music"
"RocketJump Film School",2387,15,10,4,"Film & Animation"
"rollingstoneonline",444,11,10,3,"Music"
"RomanAtwoodVlogs",108561,12999,9,26,"People & Blogs"
"ROME REPORTS in English",98,12,9,3,"News & Politics"
"Rooster Teeth",27979,1471,10,24,"Film & Animation"
"Rosanna Pansino",39439,1241,10,95,"Howto & Style"
"Ross Kempsell",6,39,1,2,"Comedy"
"Roxette Arisa",19365,417,10,12,"Howto & Style"
"Roy Moore for Senate",3628,49745,1,8,"People & Blogs"
"Royal Academy of Arts",48,1,10,5,"Entertainment"
"Royal Blood",10415,122,10,8,"Music"
"Rudimental",38705,447,10,19,"Music"
"Rudy Mancuso",172203,4676,10,51,"Comedy"
"Russell Howard",17865,219,10,3,"Comedy"
"Ryan",10042,359,10,1,"Comedy"
"Ryan Calme",3301,72,10,3,"Science & Technology"
"Ryan Canty",16109,872,10,5,"Entertainment"
"Ryan Davidson",395,81,8,6,"People & Blogs"
"Ryan Is Driving",91874,2262,10,6,"Entertainment"
"Ryan Northover",84,8,9,6,"Entertainment"
"Ryan Williams",3779,40,10,5,"Entertainment"
"Ryland Adams",112457,2533,10,31,"Entertainment"
"RZSS Highland Wildlife Park",12,0,10,4,"Pets & Animals"
"Sabrina Claudio",40704,889,10,9,"Music"
"SabrinaCarpenterVEVO",75176,430,10,11,"Music"
"SadeVEVO",17809,339,10,12,"Music"
"Safiya Nygaard",167207,2360,10,105,"People & Blogs"
"SaggyJ",9158,1790,8,2,"Entertainment"
"Sailing La Vagabonde",6424,110,10,4,"Travel & Events"
"Sailor J",13856,362,10,35,"Comedy"
"Saint Louis Chess Club",670,48,9,11,"Education"
"Sam Chui",17003,1699,9,6,"Travel & Events"
"Sam O'Nella Academy",51006,994,10,8,"People & Blogs"
"Sam Sheffer",3175,312,9,5,"Entertainment"
"Samantha Maria",3778,105,10,8,"Howto & Style"
"samfryltd",43090,1371,10,13,"Entertainment"
"SamSmithWorldVEVO",117421,1367,10,15,"Music"
"Samsung",159920,7717,10,13,"Science & Technology"
"Samsung Mobile USA",1452,61,10,7,"Entertainment"
"Sara Dietschy",2455,150,9,21,"Film & Animation"
"Sarasota Police Department",4,0,10,2,"News & Politics"
"Saskatchewan Rush",4,0,10,3,"Sports"
"Saturday Night Live",29051,2793,9,138,"Entertainment"
"Sauber F1 Team",1692,28,10,7,"Sports"
"Saved By The Max",7,0,10,3,"Entertainment"
"SB-LII Commercials",5334,457,9,9,"Music"
"SB Nation",6474,309,10,20,"Sports"
"SBS TV동물농장x애니멀봐",1445,24,10,2,"Pets & Animals"
"ScatterBrain News",126321,647,10,10,"News & Politics"
"Science Magazine",11123,152,10,16,"Science & Technology"
"Science vs Cinema",90,8,9,1,"Film & Animation"
"SciShow",8430,377,10,99,"Education"
"Scott Manley",2562,17,10,5,"Gaming"
"Scotty Kilmer",13567,311,10,8,"Autos & Vehicles"
"Scotty Sire",119536,414,10,6,"Comedy"
"ScottyMcCreeryVEVO",2776,204,9,7,"Music"
"Screen Junkies",46879,1670,10,147,"Film & Animation"
"ScreenJunkies News",1582,126,9,44,"Entertainment"
"ScreenPrism",4219,368,9,16,"Film & Animation"
"SeanPaulVEVO",75616,1161,10,8,"Music"
"See You Yang",1749,151,9,6,"Sports"
"SelenaGomezVEVO",381051,7278,10,18,"Music"
"SELF",74538,625,10,12,"People & Blogs"
"Senator Chris Murphy",753,458,6,8,"News & Politics"
"Seonkyoung Longest",5374,110,10,12,"Howto & Style"
"Sesame Street",5436,137,10,4,"Entertainment"
"Seth's Bike Hacks",7572,75,10,6,"Howto & Style"
"Sevdaliza",6419,34,10,1,"Music"
"Shaaanxo",9583,90,10,2,"Howto & Style"
"Shade 45",2137,1257,6,8,"People & Blogs"
"shakiraVEVO",552209,100674,8,7,"Music"
"Shameless Maya",7502,235,10,9,"Howto & Style"
"shane",426330,3505,10,9,"Comedy"
"Shantell Martin",4518,91,10,4,"Film & Animation"
"Shawn",55,1,10,1,"People & Blogs"
"Shawn Johnson East",8730,943,9,10,"People & Blogs"
"Shawn Mendes",349585,3222,10,24,"Music"
"ShawnMendesVEVO",574263,3628,10,23,"Music"
"Shay Mitchell",93718,8058,9,13,"Howto & Style"
"SHAYTARDS",49846,1749,10,14,"Entertainment"
"Sherylcrow",727,130,8,4,"Music"
"Shesez",9980,340,10,5,"Gaming"
"ShibSibs",17796,58,10,11,"People & Blogs"
"Shmee150",6524,516,9,4,"Autos & Vehicles"
"shoaib246",64,4,9,1,"Film & Animation"
"Shoshana Bean",9453,214,10,19,"Music"
"SHOWTIME",4573,1013,8,1,"Entertainment"
"SHOWTIME Sports",1723,148,9,12,"Sports"
"shurap",2939,36,10,3,"Science & Technology"
"Shyrynne",25233,598,10,1,"People & Blogs"
"SiaVEVO",82965,2281,10,33,"Music"
"Sidemen",158656,5591,10,13,"Entertainment"
"Sieuwe Elferink",8,1,9,2,"People & Blogs"
"SiggasNation™",226,18,9,1,"Entertainment"
"SigridVEVO",24741,386,10,16,"Music"
"Simon's Cat",15807,226,10,80,"Pets & Animals"
"Simon and Martina",12108,342,10,34,"Travel & Events"
"Simone Giertz",49242,1026,10,48,"Science & Technology"
"Simply Nailogical",118113,1088,10,53,"Entertainment"
"Simply Not Logical",56938,589,10,17,"Entertainment"
"Single Shot",3,1,8,3,"Sports"
"SIRAH",1905,66,10,5,"Music"
"SiriusXM",3927,164,10,15,"Entertainment"
"Sister Circle Live",3497,422,9,14,"Entertainment"
"Skelly Robot",90,1,10,1,"People & Blogs"
"Skip and Shannon: UNDISPUTED",6751,833,9,11,"People & Blogs"
"SKITTLESbrand",2428,210,9,8,"Entertainment"
"slaymeclarkson c:",2844,110,10,8,"Music"
"Slednecks",18,0,10,2,"Pets & Animals"
"Slooh",0,0,NA,6,"Science & Technology"
"SmarterEveryDay",29299,630,10,17,"Science & Technology"
"Smequle",124,6,10,6,"Sports"
"smoothiethecat",2947,30,10,3,"Pets & Animals"
"Smosh",47481,3630,9,98,"Comedy"
"SMTOWN",433702,5780,10,72,"Music"
"Smyang Piano",5648,4,10,6,"Music"
"Snapchat",0,0,NA,8,"Music"
"SnekTek",1329,38,10,3,"Science & Technology"
"SnoopDoggVEVO",18386,1263,9,21,"Music"
"So I Had This Idea...",1271,87,9,1,"Science & Technology"
"SodaStream",3650,1558,7,6,"Entertainment"
"Solid Gold Aquatics",8994,284,10,6,"Pets & Animals"
"SomeThingElseYT",35424,662,10,17,"Comedy"
"Song Of Style",1261,8,10,5,"People & Blogs"
"Sonic the Hedgehog",24937,316,10,14,"Gaming"
"Sony Pictures Entertainment",286951,14339,9,76,"Entertainment"
"Sound Bites",361,1695,2,6,"Entertainment"
"Southwest Florida Eagle Cam",1546,135,9,4,"Pets & Animals"
"souviendra",340,12,10,6,"Comedy"
"SpaceX",98844,2413,10,63,"Science & Technology"
"Sparkee Music",1439,136,9,5,"Music"
"Special Books by Special Kids",5750,31,10,16,"People & Blogs"
